Frequency (Hz)	Level (dB)
14516.070557	-106.519135
14518.762207	-106.377937
14521.453857	-107.346550
14524.145508	-100.380356
14526.837158	-100.779816
14529.528809	-106.398453
14532.220459	-107.233330
14534.912109	-101.902191
14537.603760	-96.925102
14540.295410	-100.889168
14542.987061	-107.077621
14545.678711	-107.672859
14548.370361	-101.107491
14551.062012	-99.383293
14553.753662	-100.246941
14556.445312	-99.117134
14559.136963	-101.293678
14561.828613	-100.790039
14564.520264	-104.924278
14567.211914	-107.317192
14569.903564	-105.019714
14572.595215	-104.235367
14575.286865	-104.306450
14577.978516	-100.827126
14580.670166	-101.548164
14583.361816	-98.746681
14586.053467	-102.634773
14588.745117	-105.944435
14591.436768	-109.966232
14594.128418	-109.861115
14596.820068	-115.882950
14599.511719	-112.792313
14602.203369	-103.844902
14604.895020	-102.934006
14607.586670	-107.239372
14610.278320	-113.642265
14612.969971	-112.245399
14615.661621	-111.623878
14618.353271	-104.469765
14621.044922	-106.287636
14623.736572	-109.254532
14626.428223	-103.790916
14629.119873	-105.708679
14631.811523	-106.842819
14634.503174	-111.033501
14637.194824	-111.133781
14639.886475	-105.520111
14642.578125	-104.818123
14645.269775	-106.390320
14647.961426	-112.158012
14650.653076	-107.650589
14653.344727	-104.618317
14656.036377	-107.022018
14658.728027	-109.887093
14661.419678	-109.437584
14664.111328	-107.081772
14666.802979	-106.441322
14669.494629	-117.999306
14672.186279	-110.208687
14674.877930	-104.528770
14677.569580	-103.674774
14680.261230	-103.751976
14682.952881	-107.650154
14685.644531	-110.865547
14688.336182	-114.485199
14691.027832	-109.691345
14693.719482	-110.872986
14696.411133	-104.516869
14699.102783	-104.055626
14701.794434	-107.840042
14704.486084	-103.907677
14707.177734	-101.938179
14709.869385	-100.032074
14712.561035	-102.320442
14715.252686	-102.743797
14717.944336	-103.321999
14720.635986	-100.693192
14723.327637	-101.377945
14726.019287	-101.197449
14728.710938	-107.948341
14731.402588	-102.841736
14734.094238	-103.256645
14736.785889	-102.824326
14739.477539	-103.243729
14742.169189	-97.048355
14744.860840	-93.556236
14747.552490	-94.694412
14750.244141	-96.535805
14752.935791	-98.977020
14755.627441	-110.498329
14758.319092	-102.823883
14761.010742	-102.879898
14763.702393	-101.122520
14766.394043	-107.690605
14769.085693	-106.701981
14771.777344	-106.195946
14774.468994	-108.372475
14777.160645	-100.135124
14779.852295	-97.843742
14782.543945	-98.069984
14785.235596	-103.631973
14787.927246	-115.091606
14790.618896	-108.350937
14793.310547	-100.223648
14796.002197	-96.644936
14798.693848	-97.107780
14801.385498	-101.131042
14804.077148	-105.847466
14806.768799	-103.785416
14809.460449	-112.575096
14812.152100	-117.238640
14814.843750	-106.076996
14817.535400	-100.757614
14820.227051	-101.552956
14822.918701	-112.261940
14825.610352	-99.377998
14828.302002	-98.250504
14830.993652	-99.751236
14833.685303	-105.545341
14836.376953	-106.611382
14839.068604	-108.728081
14841.760254	-106.620598
14844.451904	-108.389511
14847.143555	-103.335022
14849.835205	-97.353859
14852.526855	-97.010612
14855.218506	-99.402489
14857.910156	-100.625397
14860.601807	-101.769569
14863.293457	-117.070305
14865.985107	-99.248566
14868.676758	-101.622879
14871.368408	-102.021606
14874.060059	-98.928619
14876.751709	-101.551071
14879.443359	-98.726006
14882.135010	-96.108284
14884.826660	-99.137909
14887.518311	-102.139915
14890.209961	-105.236099
14892.901611	-96.530121
14895.593262	-93.831940
14898.284912	-96.412415
14900.976562	-102.522308
14903.668213	-98.998138
14906.359863	-94.176926
14909.051514	-92.842461
14911.743164	-99.008804
14914.434814	-99.864693
14917.126465	-97.307770
14919.818115	-95.145210
14922.509766	-94.738510
14925.201416	-100.916954
14927.893066	-111.515747
14930.584717	-98.855034
14933.276367	-96.045235
14935.968018	-99.577644
14938.659668	-99.772415
14941.351318	-99.370842
14944.042969	-99.365456
14946.734619	-100.610313
14949.426270	-99.893036
14952.117920	-99.250511
14954.809570	-100.411316
14957.501221	-103.518448
14960.192871	-102.200356
14962.884521	-98.695297
14965.576172	-99.418167
14968.267822	-103.456337
14970.959473	-108.695282
14973.651123	-106.394470
14976.342773	-107.010391
14979.034424	-104.033478
14981.726074	-105.935585
14984.417725	-100.979507
14987.109375	-101.338425
14989.801025	-110.387650
14992.492676	-112.366913
14995.184326	-111.704521
14997.875977	-110.746635
15000.567627	-112.832382
15003.259277	-110.226440
15005.950928	-104.781204
15008.642578	-105.258537
15011.334229	-102.898277
15014.025879	-103.986938
15016.717529	-110.208321
15019.409180	-110.245750
15022.100830	-108.296906
15024.792480	-106.428246
15027.484131	-104.348015
15030.175781	-105.891533
15032.867432	-102.404358
15035.559082	-101.265877
15038.250732	-104.714798
15040.942383	-102.412338
15043.634033	-100.744919
15046.325684	-101.615021
15049.017334	-103.821716
15051.708984	-98.467209
15054.400635	-95.899681
15057.092285	-97.745644
15059.783936	-98.569817
15062.475586	-101.941185
15065.167236	-108.049675
15067.858887	-103.250847
15070.550537	-99.370895
15073.242188	-101.479965
15075.933838	-95.623573
15078.625488	-94.346901
15081.317139	-94.678642
15084.008789	-96.655495
15086.700439	-95.746582
15089.392090	-93.662857
15092.083740	-91.886917
15094.775391	-98.579445
15097.467041	-100.422432
15100.158691	-101.477623
15102.850342	-100.484909
15105.541992	-101.153107
15108.233643	-103.738808
15110.925293	-107.138779
15113.616943	-101.018410
15116.308594	-98.254005
15119.000244	-100.248444
15121.691895	-97.443146
15124.383545	-94.715813
15127.075195	-100.737289
15129.766846	-102.147636
15132.458496	-98.356232
15135.150146	-97.163383
15137.841797	-97.686317
15140.533447	-97.684769
15143.225098	-92.069527
15145.916748	-89.588089
15148.608398	-94.796577
15151.300049	-98.047920
15153.991699	-96.227310
15156.683350	-98.175507
15159.375000	-97.487244
15162.066650	-100.898384
15164.758301	-105.876244
15167.449951	-96.584892
15170.141602	-93.549377
15172.833252	-94.482674
15175.524902	-93.816223
15178.216553	-95.878975
15180.908203	-97.562508
15183.599854	-93.592850
15186.291504	-96.111389
15188.983154	-93.588570
15191.674805	-92.739761
15194.366455	-97.727776
15197.058105	-101.419350
15199.749756	-94.385490
15202.441406	-93.195534
15205.133057	-97.689445
15207.824707	-98.009399
15210.516357	-92.049431
15213.208008	-87.555763
15215.899658	-92.870422
15218.591309	-101.274376
15221.282959	-105.879890
15223.974609	-104.823311
15226.666260	-101.833549
15229.357910	-97.749397
15232.049561	-93.665939
15234.741211	-89.955864
15237.432861	-91.177109
15240.124512	-95.248459
15242.816162	-100.398293
15245.507812	-96.728470
15248.199463	-100.618065
15250.891113	-103.087120
15253.582764	-98.244225
15256.274414	-95.414391
15258.966064	-93.378563
15261.657715	-95.096840
15264.349365	-97.633659
15267.041016	-98.913010
15269.732666	-105.966187
15272.424316	-99.756454
15275.115967	-100.147491
15277.807617	-99.292297
15280.499268	-95.046227
15283.190918	-94.050186
15285.882568	-98.231018
15288.574219	-100.088730
15291.265869	-101.470085
15293.957520	-105.665283
15296.649170	-101.819687
15299.340820	-101.622719
15302.032471	-94.835907
15304.724121	-92.591530
15307.415771	-94.686256
15310.107422	-96.481812
15312.799072	-99.324257
15315.490723	-103.984383
15318.182373	-105.025963
15320.874023	-109.116951
15323.565674	-96.553543
15326.257324	-88.575508
15328.948975	-89.831261
15331.640625	-103.602440
15334.332275	-100.533127
15337.023926	-101.953712
15339.715576	-101.002151
15342.407227	-100.876167
15345.098877	-98.789558
15347.790527	-93.241447
15350.482178	-89.869392
15353.173828	-93.733696
15355.865479	-97.993874
15358.557129	-100.862366
15361.248779	-101.412613
15363.940430	-99.427322
15366.632080	-99.576607
15369.323730	-98.479279
15372.015381	-94.216499
15374.707031	-93.275116
15377.398682	-97.499077
15380.090332	-98.565491
15382.781982	-101.050461
15385.473633	-99.302895
15388.165283	-100.244881
15390.856934	-99.623421
15393.548584	-91.915207
15396.240234	-89.990211
15398.931885	-99.214165
15401.623535	-113.982300
15404.315186	-107.983582
15407.006836	-101.533791
15409.698486	-99.751129
15412.390137	-97.283630
15415.081787	-96.512482
15417.773438	-89.323196
15420.465088	-91.563080
15423.156738	-96.759079
15425.848389	-99.486336
15428.540039	-102.941048
15431.231689	-99.305626
15433.923340	-96.581505
15436.614990	-96.521996
15439.306641	-94.895416
15441.998291	-93.896049
15444.689941	-98.534882
15447.381592	-101.739868
15450.073242	-101.151566
15452.764893	-97.855820
15455.456543	-98.808662
15458.148193	-97.524521
15460.839844	-100.665939
15463.531494	-95.981979
15466.223145	-94.809837
15468.914795	-97.967010
15471.606445	-111.213333
15474.298096	-98.627846
15476.989746	-101.114563
15479.681396	-103.767807
15482.373047	-106.816452
15485.064697	-95.686127
15487.756348	-92.522522
15490.447998	-95.903061
15493.139648	-109.162209
15495.831299	-101.149658
15498.522949	-99.787964
15501.214600	-105.784706
15503.906250	-103.452034
15506.597900	-109.212112
15509.289551	-100.697441
15511.981201	-102.515823
15514.672852	-116.282654
15517.364502	-113.412994
15520.056152	-110.641350
15522.747803	-108.767258
15525.439453	-104.913589
15528.131104	-103.381401
15530.822754	-104.113708
15533.514404	-107.913696
15536.206055	-105.186127
15538.897705	-105.190468
15541.589355	-106.417854
15544.281006	-103.011841
15546.972656	-104.286530
15549.664307	-109.927322
15552.355957	-111.383163
15555.047607	-112.364067
15557.739258	-107.806282
15560.430908	-112.371597
15563.122559	-107.804749
15565.814209	-109.410271
15568.505859	-106.319283
15571.197510	-104.102509
15573.889160	-108.411057
15576.580811	-111.592957
15579.272461	-109.086754
15581.964111	-111.580818
15584.655762	-110.159081
15587.347412	-107.391205
15590.039062	-112.728867
15592.730713	-116.879616
15595.422363	-109.011642
15598.114014	-104.953262
15600.805664	-109.796104
15603.497314	-108.446976
15606.188965	-102.654305
15608.880615	-107.541901
15611.572266	-119.973518
15614.263916	-110.651299
15616.955566	-110.417694
15619.647217	-116.088409
15622.338867	-108.734901
15625.030518	-105.607872
15627.722168	-110.657188
15630.413818	-110.352623
15633.105469	-104.753609
15635.797119	-107.343712
15638.488770	-106.444611
15641.180420	-112.829132
15643.872070	-111.032700
15646.563721	-109.984489
15649.255371	-107.310234
15651.947021	-109.414589
15654.638672	-110.214767
15657.330322	-114.359642
15660.021973	-110.579842
15662.713623	-112.932480
15665.405273	-107.091537
15668.096924	-106.513840
15670.788574	-106.409195
15673.480225	-106.295021
15676.171875	-107.973961
15678.863525	-109.472092
15681.555176	-113.416718
15684.246826	-108.802208
15686.938477	-106.669411
15689.630127	-106.461838
15692.321777	-105.155388
15695.013428	-107.277145
15697.705078	-105.402168
15700.396729	-100.730682
15703.088379	-100.462318
15705.780029	-103.155281
15708.471680	-102.246445
15711.163330	-98.058136
15713.854980	-95.553802
15716.546631	-95.961952
15719.238281	-98.668419
15721.929932	-107.456497
15724.621582	-105.275101
15727.313232	-102.544395
15730.004883	-102.684555
15732.696533	-101.257126
15735.388184	-96.262962
15738.079834	-95.728134
15740.771484	-97.016281
15743.463135	-97.475479
15746.154785	-103.061020
15748.846436	-104.744217
15751.538086	-103.925179
15754.229736	-103.724945
15756.921387	-97.814003
15759.613037	-91.848404
15762.304688	-96.656937
15764.996338	-101.249092
15767.687988	-100.055252
15770.379639	-109.936104
15773.071289	-105.637573
15775.762939	-102.858635
15778.454590	-100.420471
15781.146240	-90.844238
15783.837891	-90.418762
15786.529541	-98.754333
15789.221191	-105.264999
15791.912842	-111.387009
15794.604492	-112.713432
15797.296143	-104.286057
15799.987793	-96.987160
15802.679443	-96.079811
15805.371094	-91.182732
15808.062744	-93.274605
15810.754395	-96.104195
15813.446045	-100.069427
15816.137695	-98.601463
15818.829346	-96.718414
15821.520996	-102.268898
15824.212646	-101.367584
15826.904297	-93.963371
15829.595947	-93.598610
15832.287598	-94.828125
15834.979248	-94.543411
15837.670898	-96.855339
15840.362549	-103.758369
15843.054199	-100.391388
15845.745850	-99.792381
15848.437500	-99.860977
15851.129150	-89.859001
15853.820801	-91.938408
15856.512451	-96.097923
15859.204102	-98.853134
15861.895752	-104.798401
15864.587402	-102.030602
15867.279053	-98.364815
15869.970703	-101.277336
15872.662354	-89.620834
15875.354004	-87.443207
15878.045654	-93.419968
15880.737305	-99.170441
15883.428955	-100.108521
15886.120605	-99.978691
15888.812256	-102.307106
15891.503906	-105.818253
15894.195557	-99.964386
15896.887207	-94.563446
15899.578857	-93.723053
15902.270508	-99.821808
15904.962158	-105.524025
15907.653809	-107.112465
15910.345459	-107.281288
15913.037109	-100.933716
15915.728760	-102.654129
15918.420410	-97.798973
15921.112061	-97.335915
15923.803711	-103.823738
15926.495361	-100.405785
15929.187012	-98.482445
15931.878662	-98.678986
15934.570312	-98.763046
15937.261963	-100.538391
15939.953613	-97.900375
15942.645264	-94.465698
15945.336914	-98.090492
15948.028564	-103.829567
15950.720215	-105.787041
15953.411865	-101.439339
15956.103516	-94.445953
15958.795166	-93.006523
15961.486816	-94.148918
15964.178467	-90.920471
15966.870117	-91.176064
15969.561768	-99.923660
15972.253418	-97.375839
15974.945068	-99.815765
15977.636719	-95.677277
15980.328369	-96.373619
15983.020020	-98.513374
15985.711670	-91.612267
15988.403320	-87.761864
15991.094971	-92.359512
15993.786621	-96.112183
15996.478271	-100.093002
15999.169922	-100.465080
16001.861572	-99.994156
16004.553223	-99.482780
16007.244873	-94.632133
16009.936523	-93.748451
16012.628174	-95.892105
16015.319824	-97.843208
16018.011475	-109.913025
16020.703125	-105.663635
16023.394775	-107.379837
16026.086426	-101.340332
16028.778076	-103.773529
16031.469727	-98.785629
16034.161377	-100.010231
16036.853027	-101.104309
16039.544678	-103.280121
16042.236328	-107.210243
16044.927979	-101.825745
16047.619629	-108.377319
16050.311279	-103.565269
16053.002930	-100.101166
16055.694580	-94.562134
16058.386230	-97.736473
16061.077881	-101.854179
16063.769531	-100.305298
16066.461182	-101.426903
16069.152832	-103.906929
16071.844482	-108.294090
16074.536133	-101.045723
16077.227783	-94.340431
16079.919434	-96.557365
16082.611084	-99.010338
16085.302734	-100.502594
16087.994385	-101.725319
16090.686035	-112.069992
16093.377686	-104.060707
16096.069336	-99.904839
16098.760986	-96.812103
16101.452637	-96.632835
16104.144287	-98.723938
16106.835938	-100.920403
16109.527588	-102.938187
16112.219238	-103.160133
16114.910889	-104.992706
16117.602539	-101.740219
16120.294189	-98.345856
16122.985840	-97.534325
16125.677490	-101.114807
16128.369141	-104.986618
16131.060791	-108.202637
16133.752441	-103.782089
16136.444092	-102.394798
16139.135742	-107.184227
16141.827393	-101.725525
16144.519043	-99.858833
16147.210693	-100.481270
16149.902344	-109.671585
16152.593994	-105.247742
16155.285645	-107.270920
16157.977295	-104.712013
16160.668945	-111.269707
16163.360596	-113.056114
16166.052246	-104.974380
16168.743896	-101.940208
16171.435547	-109.914162
16174.127197	-102.530518
16176.818848	-104.657722
16179.510498	-106.607635
16182.202148	-113.383705
16184.893799	-107.622566
16187.585449	-108.624130
16190.277100	-102.344299
16192.968750	-104.087242
16195.660400	-111.865288
16198.352051	-109.695419
16201.043701	-102.707199
16203.735352	-102.395599
16206.427002	-104.691673
16209.118652	-101.555733
16211.810303	-106.764381
16214.501953	-106.992043
16217.193604	-105.771866
16219.885254	-103.662781
16222.576904	-101.605301
16225.268555	-98.903000
16227.960205	-103.928162
16230.651855	-106.714188
16233.343506	-105.667099
16236.035156	-103.053047
16238.726807	-104.513481
16241.418457	-99.017448
16244.110107	-103.681602
16246.801758	-105.138130
16249.493408	-102.905380
16252.185059	-103.903458
16254.876709	-101.290398
16257.568359	-97.219757
16260.260010	-98.805832
16262.951660	-98.177498
16265.643311	-100.751251
16268.334961	-106.823090
16271.026611	-103.320473
16273.718262	-101.619270
16276.409912	-102.634918
16279.101562	-101.406151
16281.793213	-100.979240
16284.484863	-100.988708
16287.176514	-99.170403
16289.868164	-100.728806
16292.559814	-102.911415
16295.251465	-98.330894
16297.943115	-96.532150
