Frequency (Hz)	Level (dB)
14397.637939	-110.327484
14400.329590	-105.967155
14403.021240	-112.920685
14405.712891	-110.172386
14408.404541	-104.673714
14411.096191	-110.409370
14413.787842	-118.531822
14416.479492	-115.487617
14419.171143	-104.343933
14421.862793	-104.314751
14424.554443	-102.684677
14427.246094	-112.427177
14429.937744	-116.877472
14432.629395	-105.455872
14435.321045	-102.951218
14438.012695	-108.215050
14440.704346	-104.469200
14443.395996	-111.788010
14446.087646	-114.071678
14448.779297	-108.548027
14451.470947	-104.369347
14454.162598	-102.467949
14456.854248	-103.587418
14459.545898	-115.242432
14462.237549	-112.803680
14464.929199	-102.272720
14467.620850	-101.078690
14470.312500	-105.540993
14473.004150	-108.562477
14475.695801	-102.253448
14478.387451	-101.866753
14481.079102	-106.499298
14483.770752	-103.270142
14486.462402	-109.608917
14489.154053	-102.382622
14491.845703	-104.077065
14494.537354	-106.160210
14497.229004	-102.940292
14499.920654	-111.807236
14502.612305	-112.009247
14505.303955	-113.595726
14507.995605	-107.806290
14510.687256	-108.959267
14513.378906	-109.336510
14516.070557	-107.864082
14518.762207	-116.786171
14521.453857	-106.072243
14524.145508	-109.162933
14526.837158	-109.074059
14529.528809	-103.469131
14532.220459	-111.848083
14534.912109	-114.804840
14537.603760	-110.972496
14540.295410	-115.534088
14542.987061	-113.205368
14545.678711	-108.364021
14548.370361	-110.953484
14551.062012	-105.298752
14553.753662	-107.010139
14556.445312	-116.597115
14559.136963	-103.598770
14561.828613	-101.598267
14564.520264	-105.011375
14567.211914	-110.485580
14569.903564	-102.276054
14572.595215	-112.093292
14575.286865	-107.189095
14577.978516	-116.992088
14580.670166	-105.300209
14583.361816	-106.420288
14586.053467	-101.277237
14588.745117	-100.982033
14591.436768	-105.860558
14594.128418	-105.549965
14596.820068	-101.092949
14599.511719	-104.975700
14602.203369	-102.877037
14604.895020	-101.754189
14607.586670	-103.345436
14610.278320	-102.088158
14612.969971	-103.024048
14615.661621	-111.089211
14618.353271	-110.018700
14621.044922	-104.210938
14623.736572	-104.564934
14626.428223	-104.797302
14629.119873	-101.626503
14631.811523	-105.246727
14634.503174	-108.153152
14637.194824	-110.464058
14639.886475	-116.148064
14642.578125	-107.399742
14645.269775	-107.790428
14647.961426	-105.884315
14650.653076	-114.148392
14653.344727	-114.088684
14656.036377	-116.779449
14658.728027	-104.322388
14661.419678	-107.097389
14664.111328	-104.826454
14666.802979	-110.215240
14669.494629	-132.190536
14672.186279	-109.938004
14674.877930	-103.432716
14677.569580	-102.141708
14680.261230	-100.924240
14682.952881	-103.535927
14685.644531	-112.348412
14688.336182	-107.054367
14691.027832	-101.282661
14693.719482	-100.817078
14696.411133	-104.097580
14699.102783	-106.466270
14701.794434	-109.658966
14704.486084	-107.076439
14707.177734	-103.451309
14709.869385	-105.829811
14712.561035	-109.174950
14715.252686	-109.486824
14717.944336	-118.561485
14720.635986	-112.184433
14723.327637	-105.895279
14726.019287	-105.867149
14728.710938	-103.258217
14731.402588	-101.473389
14734.094238	-97.423515
14736.785889	-94.720634
14739.477539	-98.028534
14742.169189	-103.385429
14744.860840	-104.086021
14747.552490	-100.639801
14750.244141	-101.984261
14752.935791	-103.520760
14755.627441	-96.108185
14758.319092	-95.900101
14761.010742	-103.463730
14763.702393	-97.640053
14766.394043	-96.452263
14769.085693	-98.169106
14771.777344	-102.402245
14774.468994	-104.453354
14777.160645	-102.703125
14779.852295	-102.281342
14782.543945	-109.122269
14785.235596	-110.730118
14787.927246	-110.757957
14790.618896	-107.334358
14793.310547	-106.951332
14796.002197	-109.899597
14798.693848	-105.290321
14801.385498	-114.520386
14804.077148	-103.473946
14806.768799	-101.800919
14809.460449	-100.091408
14812.152100	-98.456581
14814.843750	-103.863579
14817.535400	-110.595314
14820.227051	-108.397331
14822.918701	-119.549019
14825.610352	-104.909882
14828.302002	-98.548706
14830.993652	-100.923424
14833.685303	-107.058655
14836.376953	-104.762169
14839.068604	-105.997978
14841.760254	-101.900208
14844.451904	-116.171906
14847.143555	-98.837906
14849.835205	-99.568329
14852.526855	-99.967926
14855.218506	-98.205444
14857.910156	-98.379593
14860.601807	-104.373817
14863.293457	-105.806618
14865.985107	-104.996239
14868.676758	-102.782608
14871.368408	-96.474213
14874.060059	-99.682350
14876.751709	-102.913170
14879.443359	-103.087135
14882.135010	-107.496803
14884.826660	-102.654182
14887.518311	-100.770477
14890.209961	-101.690315
14892.901611	-100.085243
14895.593262	-96.301964
14898.284912	-99.199516
14900.976562	-105.064407
14903.668213	-100.894997
14906.359863	-103.774841
14909.051514	-99.051872
14911.743164	-100.738602
14914.434814	-105.508926
14917.126465	-98.342514
14919.818115	-94.348839
14922.509766	-97.692345
14925.201416	-94.427307
14927.893066	-90.255905
14930.584717	-94.861198
14933.276367	-110.027061
14935.968018	-100.826233
14938.659668	-101.249237
14941.351318	-110.365982
14944.042969	-109.509979
14946.734619	-112.778702
14949.426270	-109.591331
14952.117920	-107.851517
14954.809570	-104.515533
14957.501221	-117.362572
14960.192871	-102.186546
14962.884521	-98.977371
14965.576172	-100.718460
14968.267822	-110.575821
14970.959473	-104.662109
14973.651123	-101.995003
14976.342773	-103.481400
14979.034424	-106.891632
14981.726074	-104.925636
14984.417725	-109.983940
14987.109375	-99.517075
14989.801025	-100.100845
14992.492676	-114.167854
14995.184326	-109.298447
14997.875977	-103.932915
15000.567627	-104.656677
15003.259277	-113.811028
15005.950928	-103.340118
15008.642578	-103.038155
15011.334229	-119.391144
15014.025879	-100.041100
15016.717529	-101.864174
15019.409180	-107.591751
15022.100830	-98.651535
15024.792480	-98.149918
15027.484131	-101.414078
15030.175781	-107.719360
15032.867432	-101.947960
15035.559082	-104.712555
15038.250732	-112.786377
15040.942383	-103.209869
15043.634033	-101.117149
15046.325684	-103.645988
15049.017334	-101.053169
15051.708984	-99.575508
15054.400635	-97.627579
15057.092285	-97.367599
15059.783936	-96.469185
15062.475586	-95.402954
15065.167236	-101.326263
15067.858887	-98.972244
15070.550537	-98.785759
15073.242188	-97.012993
15075.933838	-96.132248
15078.625488	-97.606255
15081.317139	-105.085236
15084.008789	-101.164879
15086.700439	-101.107918
15089.392090	-106.418991
15092.083740	-101.191772
15094.775391	-104.714767
15097.467041	-94.446640
15100.158691	-90.644302
15102.850342	-96.506760
15105.541992	-105.269318
15108.233643	-98.706665
15110.925293	-101.536133
15113.616943	-121.817802
15116.308594	-110.544136
15119.000244	-105.599319
15121.691895	-101.484695
15124.383545	-102.800125
15127.075195	-103.312836
15129.766846	-107.705078
15132.458496	-112.655479
15135.150146	-103.298828
15137.841797	-98.819283
15140.533447	-99.891640
15143.225098	-101.441704
15145.916748	-99.768700
15148.608398	-103.352661
15151.300049	-109.832260
15153.991699	-110.898643
15156.683350	-108.227142
15159.375000	-109.391624
15162.066650	-110.399300
15164.758301	-111.476936
15167.449951	-114.021896
15170.141602	-109.813873
15172.833252	-100.817818
15175.524902	-99.079506
15178.216553	-103.589211
15180.908203	-105.779533
15183.599854	-109.794952
15186.291504	-105.288933
15188.983154	-125.715042
15191.674805	-107.151207
15194.366455	-112.343483
15197.058105	-107.346077
15199.749756	-104.811348
15202.441406	-120.027031
15205.133057	-107.090965
15207.824707	-103.434036
15210.516357	-99.487236
15213.208008	-98.360687
15215.899658	-96.994507
15218.591309	-96.898682
15221.282959	-98.066063
15223.974609	-100.641251
15226.666260	-106.057076
15229.357910	-103.117554
15232.049561	-96.670143
15234.741211	-98.611130
15237.432861	-111.116081
15240.124512	-103.873260
15242.816162	-105.084457
15245.507812	-106.183052
15248.199463	-98.954048
15250.891113	-93.846848
15253.582764	-99.961403
15256.274414	-107.036324
15258.966064	-105.793488
15261.657715	-117.696564
15264.349365	-108.218132
15267.041016	-100.038536
15269.732666	-97.400902
15272.424316	-100.792442
15275.115967	-109.414719
15277.807617	-102.878128
15280.499268	-98.558983
15283.190918	-98.820831
15285.882568	-95.350044
15288.574219	-99.266777
15291.265869	-107.256752
15293.957520	-104.735977
15296.649170	-109.451431
15299.340820	-106.274399
15302.032471	-104.805626
15304.724121	-98.890411
15307.415771	-101.247490
15310.107422	-106.048996
15312.799072	-105.686134
15315.490723	-101.213371
15318.182373	-102.511589
15320.874023	-95.278404
15323.565674	-98.780281
15326.257324	-113.410789
15328.948975	-108.048454
15331.640625	-103.883141
15334.332275	-107.450905
15337.023926	-97.663475
15339.715576	-100.965691
15342.407227	-105.363670
15345.098877	-110.844757
15347.790527	-111.773697
15350.482178	-106.597267
15353.173828	-107.276741
15355.865479	-97.508636
15358.557129	-100.654602
15361.248779	-110.197227
15363.940430	-103.223091
15366.632080	-104.070251
15369.323730	-120.321701
15372.015381	-99.598412
15374.707031	-99.343132
15377.398682	-103.431488
15380.090332	-105.272675
15382.781982	-105.372253
15385.473633	-106.712181
15388.165283	-99.037262
15390.856934	-94.407555
15393.548584	-97.421013
15396.240234	-101.749931
15398.931885	-106.555122
15401.623535	-103.547653
15404.315186	-113.092804
15407.006836	-93.941521
15409.698486	-93.062805
15412.390137	-98.484520
15415.081787	-104.083405
15417.773438	-107.368866
15420.465088	-107.382393
15423.156738	-97.168526
15425.848389	-92.843826
15428.540039	-95.459045
15431.231689	-103.843933
15433.923340	-106.748169
15436.614990	-104.381065
15439.306641	-98.856926
15441.998291	-91.712379
15444.689941	-94.710686
15447.381592	-106.606384
15450.073242	-106.357590
15452.764893	-102.711075
15455.456543	-108.617432
15458.148193	-94.560356
15460.839844	-89.626556
15463.531494	-95.216286
15466.223145	-100.854446
15468.914795	-108.823158
15471.606445	-112.842964
15474.298096	-102.128212
15476.989746	-92.209999
15479.681396	-93.511429
15482.373047	-98.715843
15485.064697	-103.630753
15487.756348	-100.204315
15490.447998	-97.790649
15493.139648	-92.555046
15495.831299	-91.055084
15498.522949	-96.561783
15501.214600	-104.765762
15503.906250	-107.005173
15506.597900	-112.407585
15509.289551	-101.666679
15511.981201	-93.319977
15514.672852	-95.763985
15517.364502	-104.073425
15520.056152	-121.146477
15522.747803	-110.402657
15525.439453	-111.109871
15528.131104	-102.745461
15530.822754	-105.469658
15533.514404	-115.998497
15536.206055	-104.916534
15538.897705	-101.921387
15541.589355	-99.838158
15544.281006	-101.603264
15546.972656	-110.725975
15549.664307	-106.397995
15552.355957	-118.236885
15555.047607	-114.052956
15557.739258	-105.650085
15560.430908	-116.746155
15563.122559	-112.448296
15565.814209	-113.603111
15568.505859	-109.437965
15571.197510	-108.287003
15573.889160	-112.986320
15576.580811	-116.667465
15579.272461	-118.267403
15581.964111	-114.070152
15584.655762	-116.635155
15587.347412	-121.260963
15590.039062	-117.190552
15592.730713	-112.863045
15595.422363	-114.430511
15598.114014	-114.521378
15600.805664	-111.560478
15603.497314	-125.735252
15606.188965	-124.972626
15608.880615	-109.840813
15611.572266	-109.549164
15614.263916	-107.193077
15616.955566	-108.704201
15619.647217	-108.452774
15622.338867	-104.901924
15625.030518	-113.652267
15627.722168	-103.452492
15630.413818	-107.272324
15633.105469	-103.486053
15635.797119	-101.929878
15638.488770	-107.706429
15641.180420	-107.957306
15643.872070	-107.495468
15646.563721	-116.210175
15649.255371	-106.530914
15651.947021	-105.009827
15654.638672	-107.635330
15657.330322	-102.567398
15660.021973	-107.465050
15662.713623	-107.347870
15665.405273	-107.758575
15668.096924	-103.135742
15670.788574	-98.347641
15673.480225	-98.102196
15676.171875	-102.793991
15678.863525	-108.006638
15681.555176	-113.185989
15684.246826	-107.746986
15686.938477	-92.104645
15689.630127	-92.256500
15692.321777	-100.099487
15695.013428	-101.528740
15697.705078	-101.445274
15700.396729	-105.338844
15703.088379	-100.405159
15705.780029	-95.271133
15708.471680	-100.921722
15711.163330	-104.984070
15713.854980	-103.769386
15716.546631	-116.200249
15719.238281	-104.786621
15721.929932	-103.465324
15724.621582	-101.798630
15727.313232	-106.191444
15730.004883	-108.680351
15732.696533	-100.290871
15735.388184	-100.582573
15738.079834	-93.813385
15740.771484	-89.745262
15743.463135	-97.853035
15746.154785	-109.082054
15748.846436	-101.125481
15751.538086	-97.890015
15754.229736	-97.662498
15756.921387	-93.326103
15759.613037	-94.395432
15762.304688	-106.369453
15764.996338	-108.796890
15767.687988	-115.113274
15770.379639	-102.676888
15773.071289	-97.550346
15775.762939	-95.059013
15778.454590	-101.755737
15781.146240	-102.023178
15783.837891	-98.636452
15786.529541	-106.367874
15789.221191	-100.131195
15791.912842	-95.360954
15794.604492	-94.345413
15797.296143	-109.712898
15799.987793	-102.588974
15802.679443	-100.811615
15805.371094	-99.895897
15808.062744	-96.610123
15810.754395	-93.246994
15813.446045	-99.294296
15816.137695	-110.564980
15818.829346	-101.293640
15821.520996	-96.782707
15824.212646	-97.310791
15826.904297	-93.979652
15829.595947	-95.758568
15832.287598	-109.452896
15834.979248	-107.058495
15837.670898	-100.037056
15840.362549	-100.043556
15843.054199	-99.778275
15845.745850	-98.938904
15848.437500	-105.246033
15851.129150	-102.489777
15853.820801	-102.880356
15856.512451	-101.441048
15859.204102	-100.237556
15861.895752	-96.930016
15864.587402	-96.197365
15867.279053	-101.330170
15869.970703	-109.060577
15872.662354	-104.623558
15875.354004	-99.902489
15878.045654	-96.239716
15880.737305	-94.794212
15883.428955	-96.762733
15886.120605	-104.042473
15888.812256	-104.733360
15891.503906	-98.806931
15894.195557	-94.478607
15896.887207	-91.571236
15899.578857	-92.978539
15902.270508	-95.983513
15904.962158	-102.900337
15907.653809	-115.294868
15910.345459	-103.658188
15913.037109	-97.464424
15915.728760	-92.903145
15918.420410	-96.215584
15921.112061	-103.208008
15923.803711	-106.471619
15926.495361	-101.694221
15929.187012	-103.295097
15931.878662	-98.466385
15934.570312	-96.724533
15937.261963	-106.758095
15939.953613	-116.476189
15942.645264	-106.273613
15945.336914	-103.588890
15948.028564	-100.497131
15950.720215	-94.687103
15953.411865	-96.363129
15956.103516	-100.482117
15958.795166	-98.102005
15961.486816	-98.279907
15964.178467	-98.727135
15966.870117	-101.227386
15969.561768	-106.271774
15972.253418	-114.434402
15974.945068	-107.681755
15977.636719	-102.943954
15980.328369	-102.126198
15983.020020	-101.873878
15985.711670	-101.886642
15988.403320	-119.194550
15991.094971	-103.689735
15993.786621	-102.119293
15996.478271	-104.311829
15999.169922	-108.937050
16001.861572	-114.384720
16004.553223	-104.004288
16007.244873	-102.062592
16009.936523	-102.188591
16012.628174	-105.441368
16015.319824	-113.226967
16018.011475	-111.282768
16020.703125	-102.377342
16023.394775	-100.611290
16026.086426	-102.759476
16028.778076	-107.340553
16031.469727	-111.463669
16034.161377	-112.034012
16036.853027	-103.631767
16039.544678	-99.486374
16042.236328	-99.540955
16044.927979	-107.480408
16047.619629	-112.369202
16050.311279	-106.233681
16053.002930	-102.336197
16055.694580	-98.546730
16058.386230	-98.611038
16061.077881	-104.779182
16063.769531	-110.485085
16066.461182	-103.097061
16069.152832	-98.477150
16071.844482	-99.985840
16074.536133	-101.630371
16077.227783	-101.035248
16079.919434	-106.567680
16082.611084	-99.555527
16085.302734	-101.907539
16087.994385	-97.971397
16090.686035	-97.566132
16093.377686	-108.285721
16096.069336	-113.053391
16098.760986	-98.151314
16101.452637	-99.958221
16104.144287	-98.686859
16106.835938	-94.558464
16109.527588	-99.781250
16112.219238	-104.415985
16114.910889	-100.780617
16117.602539	-98.348869
16120.294189	-95.667778
16122.985840	-94.770752
16125.677490	-95.318306
16128.369141	-101.049957
16131.060791	-98.948318
16133.752441	-98.841347
16136.444092	-97.927399
16139.135742	-94.945976
16141.827393	-95.192444
16144.519043	-98.021751
16147.210693	-107.198700
16149.902344	-98.822411
16152.593994	-99.986649
16155.285645	-99.511185
16157.977295	-96.746933
16160.668945	-97.681107
