Frequency (Hz)	Level (dB)
14421.862793	-91.100555
14424.554443	-95.968620
14427.246094	-94.354836
14429.937744	-95.267075
14432.629395	-101.400002
14435.321045	-99.446815
14438.012695	-100.897446
14440.704346	-101.803841
14443.395996	-101.271088
14446.087646	-100.269035
14448.779297	-105.751678
14451.470947	-99.068253
14454.162598	-98.122017
14456.854248	-103.927635
14459.545898	-98.369980
14462.237549	-99.039375
14464.929199	-102.406235
14467.620850	-101.602745
14470.312500	-103.488808
14473.004150	-104.446320
14475.695801	-99.492233
14478.387451	-96.772255
14481.079102	-98.162254
14483.770752	-101.010345
14486.462402	-98.856346
14489.154053	-94.950928
14491.845703	-101.185158
14494.537354	-95.538383
14497.229004	-95.068802
14499.920654	-96.083488
14502.612305	-97.061455
14505.303955	-96.861885
14507.995605	-95.113670
14510.687256	-93.363930
14513.378906	-92.872040
14516.070557	-96.470551
14518.762207	-90.753151
14521.453857	-95.338585
14524.145508	-99.658798
14526.837158	-96.611908
14529.528809	-93.442360
14532.220459	-94.988113
14534.912109	-94.747543
14537.603760	-100.513931
14540.295410	-108.181396
14542.987061	-104.269821
14545.678711	-98.857239
14548.370361	-99.063683
14551.062012	-97.870193
14553.753662	-99.625267
14556.445312	-105.062485
14559.136963	-99.363014
14561.828613	-99.140038
14564.520264	-116.364922
14567.211914	-102.137970
14569.903564	-99.698372
14572.595215	-104.788986
14575.286865	-105.195297
14577.978516	-104.352112
14580.670166	-107.748528
14583.361816	-102.367462
14586.053467	-102.298203
14588.745117	-105.079216
14591.436768	-106.219803
14594.128418	-102.941597
14596.820068	-102.878433
14599.511719	-105.261604
14602.203369	-105.265015
14604.895020	-107.283401
14607.586670	-106.751114
14610.278320	-112.129501
14612.969971	-108.947403
14615.661621	-107.741676
14618.353271	-105.526329
14621.044922	-106.238304
14623.736572	-107.637215
14626.428223	-106.988686
14629.119873	-100.342590
14631.811523	-100.080864
14634.503174	-101.521133
14637.194824	-108.621666
14639.886475	-100.849991
14642.578125	-98.664459
14645.269775	-105.882950
14647.961426	-114.678169
14650.653076	-101.557838
14653.344727	-101.744774
14656.036377	-105.896416
14658.728027	-108.787025
14661.419678	-103.827919
14664.111328	-104.897339
14666.802979	-107.571472
14669.494629	-114.205055
14672.186279	-106.078842
14674.877930	-101.244759
14677.569580	-98.577904
14680.261230	-97.037468
14682.952881	-99.439629
14685.644531	-103.934814
14688.336182	-107.368210
14691.027832	-104.713409
14693.719482	-107.172409
14696.411133	-106.573273
14699.102783	-103.858734
14701.794434	-106.743858
14704.486084	-104.988747
14707.177734	-103.722748
14709.869385	-107.838982
14712.561035	-106.473503
14715.252686	-103.898361
14717.944336	-102.840988
14720.635986	-101.140884
14723.327637	-98.403557
14726.019287	-102.057762
14728.710938	-99.449661
14731.402588	-99.185745
14734.094238	-104.369087
14736.785889	-106.082039
14739.477539	-100.709602
14742.169189	-106.567032
14744.860840	-112.478447
14747.552490	-113.473549
14750.244141	-105.223747
14752.935791	-100.854744
14755.627441	-107.092545
14758.319092	-105.995239
14761.010742	-101.793236
14763.702393	-107.013023
14766.394043	-110.559792
14769.085693	-106.873146
14771.777344	-105.601578
14774.468994	-112.640991
14777.160645	-109.808777
14779.852295	-110.305061
14782.543945	-107.687988
14785.235596	-105.344551
14787.927246	-104.921890
14790.618896	-109.997711
14793.310547	-108.519341
14796.002197	-102.866653
14798.693848	-102.070969
14801.385498	-103.058655
14804.077148	-105.983406
14806.768799	-106.851044
14809.460449	-101.263969
14812.152100	-101.538521
14814.843750	-107.826668
14817.535400	-107.008339
14820.227051	-104.057014
14822.918701	-102.453171
14825.610352	-100.456795
14828.302002	-102.091042
14830.993652	-108.740799
14833.685303	-119.376717
14836.376953	-105.334343
14839.068604	-102.364174
14841.760254	-103.853020
14844.451904	-99.691345
14847.143555	-98.909561
14849.835205	-99.569847
14852.526855	-98.604332
14855.218506	-98.145676
14857.910156	-100.815773
14860.601807	-107.281296
14863.293457	-106.881325
14865.985107	-102.954460
14868.676758	-106.329170
14871.368408	-100.357307
14874.060059	-102.812073
14876.751709	-101.188538
14879.443359	-101.235229
14882.135010	-101.705132
14884.826660	-103.314194
14887.518311	-105.442543
14890.209961	-104.993484
14892.901611	-103.829575
14895.593262	-102.485054
14898.284912	-104.083481
14900.976562	-103.915573
14903.668213	-102.639862
14906.359863	-103.404633
14909.051514	-103.086754
14911.743164	-104.621712
14914.434814	-107.348236
14917.126465	-107.813049
14919.818115	-105.442444
14922.509766	-106.505089
14925.201416	-104.973839
14927.893066	-107.620766
14930.584717	-105.622025
14933.276367	-101.364632
14935.968018	-103.262772
14938.659668	-103.531921
14941.351318	-104.349739
14944.042969	-102.485634
14946.734619	-102.813423
14949.426270	-109.082878
14952.117920	-110.913841
14954.809570	-110.740105
14957.501221	-106.940735
14960.192871	-108.856972
14962.884521	-106.175743
14965.576172	-104.853188
14968.267822	-103.494934
14970.959473	-100.983765
14973.651123	-102.687683
14976.342773	-106.275528
14979.034424	-105.841972
14981.726074	-106.901962
14984.417725	-103.365913
14987.109375	-106.812798
14989.801025	-106.324333
14992.492676	-106.493019
14995.184326	-104.548065
14997.875977	-102.012558
15000.567627	-106.307327
15003.259277	-108.596451
15005.950928	-106.773972
15008.642578	-110.898201
15011.334229	-106.861153
15014.025879	-101.222900
15016.717529	-100.929726
15019.409180	-101.921089
15022.100830	-101.565483
15024.792480	-102.167702
15027.484131	-109.004311
15030.175781	-109.005325
15032.867432	-107.195602
15035.559082	-109.049179
15038.250732	-109.700027
15040.942383	-105.625412
15043.634033	-105.028900
15046.325684	-106.935928
15049.017334	-105.934166
15051.708984	-103.762321
15054.400635	-108.223122
15057.092285	-107.235252
15059.783936	-107.701927
15062.475586	-107.604813
15065.167236	-111.166626
15067.858887	-106.571312
15070.550537	-104.860275
15073.242188	-110.567039
15075.933838	-104.364548
15078.625488	-102.736717
15081.317139	-105.117111
15084.008789	-110.555687
15086.700439	-109.767242
15089.392090	-107.049034
15092.083740	-106.961723
15094.775391	-106.773705
15097.467041	-104.355911
15100.158691	-105.341393
15102.850342	-108.250427
15105.541992	-105.659637
15108.233643	-111.860664
15110.925293	-103.753479
15113.616943	-104.324776
15116.308594	-113.006767
15119.000244	-106.758850
15121.691895	-104.220612
15124.383545	-108.848587
15127.075195	-106.779694
15129.766846	-104.935631
15132.458496	-104.093979
15135.150146	-104.381432
15137.841797	-104.271851
15140.533447	-101.908310
15143.225098	-106.763298
15145.916748	-102.655518
15148.608398	-103.837509
15151.300049	-103.681900
15153.991699	-99.551353
15156.683350	-99.568115
15159.375000	-103.308815
15162.066650	-101.579315
15164.758301	-103.936836
15167.449951	-102.499367
15170.141602	-109.378265
15172.833252	-101.089188
15175.524902	-99.083946
15178.216553	-98.042770
15180.908203	-105.197220
15183.599854	-101.784599
15186.291504	-101.326096
15188.983154	-101.480461
15191.674805	-101.138504
15194.366455	-99.433968
15197.058105	-94.972374
15199.749756	-96.442726
15202.441406	-97.913948
15205.133057	-101.449234
15207.824707	-103.227371
15210.516357	-100.323227
15213.208008	-102.888206
15215.899658	-97.651711
15218.591309	-97.171043
15221.282959	-102.901543
15223.974609	-100.143295
15226.666260	-103.109612
15229.357910	-100.727768
15232.049561	-101.515945
15234.741211	-99.906891
15237.432861	-98.559044
15240.124512	-95.708199
15242.816162	-99.712730
15245.507812	-100.842720
15248.199463	-96.612556
15250.891113	-95.967514
15253.582764	-98.135536
15256.274414	-106.255630
15258.966064	-107.180511
15261.657715	-97.709343
15264.349365	-96.903435
15267.041016	-96.817032
15269.732666	-96.908203
15272.424316	-93.577850
15275.115967	-91.723694
15277.807617	-92.080566
15280.499268	-90.272194
15283.190918	-98.202415
15285.882568	-95.018677
15288.574219	-94.419273
15291.265869	-103.943604
15293.957520	-93.916496
15296.649170	-95.787636
15299.340820	-112.636780
15302.032471	-101.088486
15304.724121	-101.159225
15307.415771	-96.494026
15310.107422	-93.564919
15312.799072	-103.313217
15315.490723	-103.980583
15318.182373	-99.540276
15320.874023	-98.131050
15323.565674	-93.310143
15326.257324	-91.669312
15328.948975	-99.336784
15331.640625	-107.598473
15334.332275	-104.523933
15337.023926	-104.634430
15339.715576	-96.203224
15342.407227	-96.249756
15345.098877	-104.813087
15347.790527	-103.396576
15350.482178	-106.244164
15353.173828	-102.502235
15355.865479	-105.235710
15358.557129	-103.110771
15361.248779	-99.144989
15363.940430	-105.444565
15366.632080	-108.394157
15369.323730	-103.339241
15372.015381	-100.189240
15374.707031	-103.754883
15377.398682	-103.080864
15380.090332	-102.187004
15382.781982	-104.740250
15385.473633	-96.944481
15388.165283	-95.555969
15390.856934	-100.666100
15393.548584	-102.575172
15396.240234	-105.398979
15398.931885	-96.866974
15401.623535	-92.460472
15404.315186	-97.189102
15407.006836	-103.840431
15409.698486	-98.279106
15412.390137	-99.657761
15415.081787	-92.657730
15417.773438	-92.000191
15420.465088	-104.281044
15423.156738	-100.498817
15425.848389	-102.029037
15428.540039	-96.791382
15431.231689	-92.141914
15433.923340	-93.868538
15436.614990	-105.769905
15439.306641	-105.908424
15441.998291	-102.406776
15444.689941	-96.959579
15447.381592	-90.604774
15450.073242	-97.617622
15452.764893	-102.655708
15455.456543	-100.885719
15458.148193	-95.025406
15460.839844	-89.853683
15463.531494	-88.801804
15466.223145	-98.257637
15468.914795	-105.972481
15471.606445	-101.326752
15474.298096	-97.058037
15476.989746	-89.058846
15479.681396	-89.912987
15482.373047	-95.333214
15485.064697	-101.515877
15487.756348	-98.124702
15490.447998	-93.585999
15493.139648	-93.945404
15495.831299	-96.537292
15498.522949	-100.087563
15501.214600	-100.097153
15503.906250	-96.382080
15506.597900	-92.292519
15509.289551	-91.128014
15511.981201	-95.059006
15514.672852	-100.573891
15517.364502	-100.786102
15520.056152	-95.353333
15522.747803	-89.816841
15525.439453	-90.761230
15528.131104	-99.316803
15530.822754	-104.747238
15533.514404	-106.082878
15536.206055	-105.460442
15538.897705	-103.448296
15541.589355	-105.762459
15544.281006	-106.395958
15546.972656	-106.013931
15549.664307	-103.922722
15552.355957	-103.707970
15555.047607	-104.154655
15557.739258	-104.153160
15560.430908	-106.022270
15563.122559	-105.378242
15565.814209	-106.320953
15568.505859	-103.083885
15571.197510	-101.676941
15573.889160	-99.930511
15576.580811	-103.046280
15579.272461	-106.364166
15581.964111	-104.425949
15584.655762	-97.130493
15587.347412	-103.452995
15590.039062	-100.941345
15592.730713	-98.427551
15595.422363	-105.288933
15598.114014	-105.381348
15600.805664	-103.210632
15603.497314	-112.422562
15606.188965	-103.378746
15608.880615	-99.411873
15611.572266	-99.831139
15614.263916	-94.676407
15616.955566	-91.203911
15619.647217	-103.073860
15622.338867	-94.537781
15625.030518	-96.544678
15627.722168	-102.073341
15630.413818	-102.122597
15633.105469	-103.575577
15635.797119	-102.897545
15638.488770	-98.019844
15641.180420	-99.765572
15643.872070	-99.585510
15646.563721	-98.883804
15649.255371	-98.267288
15651.947021	-98.790947
15654.638672	-98.588676
15657.330322	-106.815125
15660.021973	-102.691269
15662.713623	-103.418518
15665.405273	-97.980232
15668.096924	-100.078880
15670.788574	-101.554367
15673.480225	-98.679710
15676.171875	-88.989815
15678.863525	-88.730415
15681.555176	-95.042503
15684.246826	-101.441414
15686.938477	-99.394386
15689.630127	-98.232437
15692.321777	-91.633591
15695.013428	-95.836487
15697.705078	-97.342674
15700.396729	-100.221603
15703.088379	-98.767761
15705.780029	-92.055420
15708.471680	-91.894943
15711.163330	-95.402657
15713.854980	-96.775063
15716.546631	-97.838860
15719.238281	-99.825577
15721.929932	-92.551788
15724.621582	-91.820549
15727.313232	-96.942902
15730.004883	-96.699646
15732.696533	-102.309532
15735.388184	-95.820122
15738.079834	-88.476479
15740.771484	-91.290184
15743.463135	-97.991867
15746.154785	-98.941780
15748.846436	-102.885094
15751.538086	-96.131439
15754.229736	-91.025177
15756.921387	-97.642540
15759.613037	-101.214767
15762.304688	-99.529449
15764.996338	-97.671867
15767.687988	-91.435104
15770.379639	-93.498337
15773.071289	-98.708473
15775.762939	-99.067657
15778.454590	-103.380791
15781.146240	-95.808182
15783.837891	-90.305687
15786.529541	-94.240906
15789.221191	-110.575508
15791.912842	-107.985504
15794.604492	-104.384987
15797.296143	-94.794441
15799.987793	-91.430428
15802.679443	-96.632515
15805.371094	-110.493004
15808.062744	-99.751060
15810.754395	-101.843895
15813.446045	-92.027046
15816.137695	-91.371361
15818.829346	-100.639946
15821.520996	-100.924072
15824.212646	-101.935699
15826.904297	-103.406837
15829.595947	-93.869522
15832.287598	-97.302536
15834.979248	-101.066933
15837.670898	-104.129601
15840.362549	-108.386726
15843.054199	-103.187027
15845.745850	-97.304054
15848.437500	-99.786514
15851.129150	-109.086723
15853.820801	-102.789894
15856.512451	-99.016998
15859.204102	-97.933868
15861.895752	-97.559074
15864.587402	-101.644318
15867.279053	-100.567741
15869.970703	-100.067650
15872.662354	-97.216599
15875.354004	-94.865311
15878.045654	-97.949127
15880.737305	-105.810341
15883.428955	-103.257439
15886.120605	-99.169250
15888.812256	-97.016426
15891.503906	-94.853645
15894.195557	-97.781784
15896.887207	-99.686150
15899.578857	-97.554420
15902.270508	-95.159279
15904.962158	-96.645096
15907.653809	-99.078400
15910.345459	-104.369743
15913.037109	-110.041718
15915.728760	-104.287781
15918.420410	-100.279625
15921.112061	-90.456055
15923.803711	-93.665207
15926.495361	-103.720551
15929.187012	-100.083138
15931.878662	-101.338638
15934.570312	-95.231537
15937.261963	-93.902153
15939.953613	-97.110817
15942.645264	-105.966339
15945.336914	-102.098732
15948.028564	-99.338646
15950.720215	-96.623848
15953.411865	-96.051758
15956.103516	-98.895622
15958.795166	-99.143524
15961.486816	-100.988327
15964.178467	-102.061142
15966.870117	-95.859863
15969.561768	-98.444801
15972.253418	-103.393250
15974.945068	-101.477890
15977.636719	-103.236404
15980.328369	-103.592606
15983.020020	-95.759415
15985.711670	-98.406952
15988.403320	-99.428825
15991.094971	-99.236931
15993.786621	-99.168198
15996.478271	-99.296837
15999.169922	-100.266953
16001.861572	-101.349792
16004.553223	-102.649162
16007.244873	-100.290848
16009.936523	-99.217468
16012.628174	-98.444939
16015.319824	-97.746056
16018.011475	-101.805626
16020.703125	-105.263702
16023.394775	-102.488800
16026.086426	-100.772148
16028.778076	-94.529770
16031.469727	-96.116928
16034.161377	-100.773949
16036.853027	-103.066696
16039.544678	-102.919586
16042.236328	-98.492386
16044.927979	-98.757324
16047.619629	-97.990036
16050.311279	-100.599503
16053.002930	-102.092827
16055.694580	-103.098885
16058.386230	-101.394386
16061.077881	-98.047989
16063.769531	-100.049789
16066.461182	-102.692451
16069.152832	-106.934898
16071.844482	-103.289413
16074.536133	-100.034218
16077.227783	-101.715935
16079.919434	-102.549065
16082.611084	-110.114563
16085.302734	-109.199821
16087.994385	-104.309021
16090.686035	-103.386765
16093.377686	-107.665901
16096.069336	-109.792198
16098.760986	-108.645325
16101.452637	-110.350525
16104.144287	-108.254837
16106.835938	-110.356056
16109.527588	-119.347374
16112.219238	-117.776939
16114.910889	-118.220184
16117.602539	-121.583618
16120.294189	-122.949890
16122.985840	-117.338661
16125.677490	-116.969299
16128.369141	-115.004219
16131.060791	-120.965996
16133.752441	-114.260124
16136.444092	-117.871620
16139.135742	-117.199310
16141.827393	-111.377686
16144.519043	-115.519958
16147.210693	-113.483612
16149.902344	-107.948784
16152.593994	-116.150887
16155.285645	-116.318672
16157.977295	-111.048187
16160.668945	-108.049026
16163.360596	-104.267776
16166.052246	-114.523376
16168.743896	-106.607712
16171.435547	-102.662430
16174.127197	-108.616943
16176.818848	-110.543694
16179.510498	-108.743843
16182.202148	-101.952385
16184.893799	-101.655563
16187.585449	-105.635300
16190.277100	-102.654152
16192.968750	-101.158356
16195.660400	-103.146805
16198.352051	-107.639259
16201.043701	-104.187523
