Frequency (Hz)	Level (dB)
14343.804932	-99.586395
14346.496582	-101.196236
14349.188232	-103.247490
14351.879883	-105.750938
14354.571533	-103.783020
14357.263184	-104.620880
14359.954834	-106.469933
14362.646484	-106.534866
14365.338135	-107.217453
14368.029785	-104.148865
14370.721436	-106.649506
14373.413086	-106.777565
14376.104736	-102.386734
14378.796387	-105.278664
14381.488037	-105.794731
14384.179688	-102.668633
14386.871338	-102.235245
14389.562988	-104.518356
14392.254639	-106.482773
14394.946289	-112.542862
14397.637939	-107.850456
14400.329590	-101.763023
14403.021240	-100.106049
14405.712891	-102.868385
14408.404541	-104.921753
14411.096191	-100.386696
14413.787842	-100.802307
14416.479492	-100.798714
14419.171143	-104.606148
14421.862793	-108.928154
14424.554443	-104.740082
14427.246094	-103.605118
14429.937744	-104.321648
14432.629395	-100.541466
14435.321045	-99.874733
14438.012695	-102.047478
14440.704346	-102.031326
14443.395996	-100.899704
14446.087646	-103.216095
14448.779297	-100.084518
14451.470947	-99.306450
14454.162598	-102.414345
14456.854248	-105.758179
14459.545898	-107.372025
14462.237549	-104.640556
14464.929199	-101.469788
14467.620850	-101.053116
14470.312500	-102.497742
14473.004150	-103.835281
14475.695801	-102.929771
14478.387451	-99.984993
14481.079102	-101.864891
14483.770752	-107.306595
14486.462402	-101.877426
14489.154053	-104.910591
14491.845703	-99.475113
14494.537354	-101.303566
14497.229004	-103.364449
14499.920654	-100.714714
14502.612305	-97.618706
14505.303955	-100.146553
14507.995605	-109.374512
14510.687256	-104.005783
14513.378906	-105.426109
14516.070557	-100.791512
14518.762207	-99.130508
14521.453857	-99.337784
14524.145508	-98.325699
14526.837158	-96.983063
14529.528809	-98.417297
14532.220459	-99.478226
14534.912109	-98.419678
14537.603760	-96.837494
14540.295410	-97.652267
14542.987061	-100.946716
14545.678711	-111.361343
14548.370361	-101.700218
14551.062012	-102.498032
14553.753662	-99.361633
14556.445312	-101.405907
14559.136963	-101.895180
14561.828613	-101.682381
14564.520264	-103.309761
14567.211914	-100.708229
14569.903564	-101.131218
14572.595215	-102.742683
14575.286865	-104.708740
14577.978516	-104.441628
14580.670166	-104.953506
14583.361816	-105.790016
14586.053467	-104.797592
14588.745117	-103.844177
14591.436768	-104.188904
14594.128418	-104.820145
14596.820068	-104.666344
14599.511719	-104.237419
14602.203369	-110.511711
14604.895020	-104.790565
14607.586670	-108.432739
14610.278320	-110.235878
14612.969971	-107.982979
14615.661621	-106.188690
14618.353271	-106.103157
14621.044922	-102.858490
14623.736572	-104.142792
14626.428223	-108.514313
14629.119873	-107.524857
14631.811523	-109.414352
14634.503174	-106.622635
14637.194824	-99.927483
14639.886475	-100.819809
14642.578125	-103.762619
14645.269775	-102.209862
14647.961426	-102.799271
14650.653076	-102.850998
14653.344727	-107.161217
14656.036377	-98.276451
14658.728027	-93.412582
14661.419678	-92.760323
14664.111328	-94.837868
14666.802979	-98.084778
14669.494629	-99.979332
14672.186279	-98.051247
14674.877930	-98.554962
14677.569580	-102.407013
14680.261230	-102.359291
14682.952881	-100.475235
14685.644531	-102.465202
14688.336182	-102.322151
14691.027832	-100.641251
14693.719482	-104.881905
14696.411133	-107.380951
14699.102783	-104.990288
14701.794434	-104.480392
14704.486084	-103.286346
14707.177734	-106.271400
14709.869385	-105.640038
14712.561035	-104.142059
14715.252686	-105.013870
14717.944336	-104.144920
14720.635986	-104.082993
14723.327637	-103.059242
14726.019287	-104.302841
14728.710938	-102.096886
14731.402588	-104.463432
14734.094238	-106.223404
14736.785889	-105.200829
14739.477539	-108.648834
14742.169189	-104.639580
14744.860840	-104.153374
14747.552490	-102.696526
14750.244141	-101.645790
14752.935791	-101.828064
14755.627441	-101.782524
14758.319092	-101.497902
14761.010742	-104.141281
14763.702393	-104.915756
14766.394043	-102.519073
14769.085693	-103.450081
14771.777344	-103.715271
14774.468994	-107.949295
14777.160645	-108.441727
14779.852295	-108.721283
14782.543945	-105.927277
14785.235596	-105.572891
14787.927246	-106.217064
14790.618896	-103.607971
14793.310547	-102.902954
14796.002197	-103.007751
14798.693848	-103.358528
14801.385498	-100.982239
14804.077148	-99.909058
14806.768799	-100.906227
14809.460449	-101.651192
14812.152100	-103.364601
14814.843750	-102.448349
14817.535400	-106.784485
14820.227051	-98.177940
14822.918701	-95.859802
14825.610352	-96.129112
14828.302002	-97.239227
14830.993652	-102.345139
14833.685303	-105.614693
14836.376953	-102.817413
14839.068604	-102.820045
14841.760254	-103.213463
14844.451904	-102.490791
14847.143555	-101.988838
14849.835205	-103.284889
14852.526855	-104.181831
14855.218506	-103.819115
14857.910156	-106.054436
14860.601807	-103.619804
14863.293457	-104.772324
14865.985107	-107.451088
14868.676758	-112.208298
14871.368408	-104.319473
14874.060059	-100.994873
14876.751709	-100.186470
14879.443359	-98.861595
14882.135010	-100.802574
14884.826660	-106.388084
14887.518311	-113.877113
14890.209961	-105.968773
14892.901611	-103.075745
14895.593262	-103.089851
14898.284912	-103.207039
14900.976562	-108.537727
14903.668213	-101.314850
14906.359863	-103.696510
14909.051514	-105.310165
14911.743164	-108.297157
14914.434814	-106.499413
14917.126465	-101.989685
14919.818115	-101.716621
14922.509766	-102.395576
14925.201416	-106.399292
14927.893066	-106.356728
14930.584717	-106.626808
14933.276367	-107.930405
14935.968018	-110.415192
14938.659668	-110.227440
14941.351318	-110.362450
14944.042969	-106.283905
14946.734619	-106.717346
14949.426270	-104.866966
14952.117920	-108.824989
14954.809570	-112.182175
14957.501221	-113.630135
14960.192871	-113.679260
14962.884521	-108.473824
14965.576172	-108.067261
14968.267822	-111.301636
14970.959473	-110.236618
14973.651123	-112.775597
14976.342773	-111.600700
14979.034424	-117.071800
14981.726074	-114.039536
14984.417725	-113.502495
14987.109375	-110.952271
14989.801025	-106.878334
14992.492676	-111.518799
14995.184326	-116.345619
14997.875977	-112.589775
15000.567627	-112.218094
15003.259277	-105.800827
15005.950928	-106.131760
15008.642578	-108.018547
15011.334229	-108.500717
15014.025879	-111.588631
15016.717529	-108.048416
15019.409180	-108.630569
15022.100830	-111.466331
15024.792480	-109.302834
15027.484131	-110.847755
15030.175781	-112.490891
15032.867432	-110.219841
15035.559082	-119.174637
15038.250732	-115.907890
15040.942383	-117.157036
15043.634033	-112.951118
15046.325684	-115.263527
15049.017334	-114.026695
15051.708984	-113.918449
15054.400635	-116.107254
15057.092285	-109.456001
15059.783936	-113.045494
15062.475586	-116.498642
15065.167236	-112.643829
15067.858887	-112.698341
15070.550537	-114.571022
15073.242188	-116.839012
15075.933838	-113.318237
15078.625488	-113.917885
15081.317139	-114.164429
15084.008789	-115.319740
15086.700439	-112.138664
15089.392090	-111.835068
15092.083740	-117.699974
15094.775391	-113.861900
15097.467041	-109.772522
15100.158691	-109.245453
15102.850342	-112.187370
15105.541992	-110.795212
15108.233643	-110.135399
15110.925293	-108.608070
15113.616943	-111.373253
15116.308594	-110.671730
15119.000244	-109.554909
15121.691895	-111.054047
15124.383545	-111.762489
15127.075195	-108.330925
15129.766846	-109.880096
15132.458496	-109.093124
15135.150146	-106.668938
15137.841797	-110.720833
15140.533447	-105.903450
15143.225098	-102.415909
15145.916748	-105.377716
15148.608398	-103.930649
15151.300049	-103.232872
15153.991699	-104.155663
15156.683350	-100.008789
15159.375000	-99.215408
15162.066650	-102.779785
15164.758301	-103.330185
15167.449951	-105.042885
15170.141602	-102.865021
15172.833252	-99.153946
15175.524902	-99.032700
15178.216553	-101.051926
15180.908203	-102.181076
15183.599854	-101.163368
15186.291504	-101.756615
15188.983154	-101.153679
15191.674805	-100.023888
15194.366455	-100.273888
15197.058105	-98.367477
15199.749756	-98.604568
15202.441406	-101.388107
15205.133057	-101.176765
15207.824707	-101.280907
15210.516357	-101.561661
15213.208008	-102.252182
15215.899658	-102.384369
15218.591309	-101.424232
15221.282959	-104.634239
15223.974609	-103.874580
15226.666260	-102.571602
15229.357910	-105.010117
15232.049561	-104.219124
15234.741211	-105.245956
15237.432861	-104.185875
15240.124512	-100.979553
15242.816162	-105.418747
15245.507812	-108.741043
15248.199463	-105.195251
15250.891113	-102.502136
15253.582764	-100.375000
15256.274414	-99.868835
15258.966064	-101.826645
15261.657715	-104.136955
15264.349365	-101.987686
15267.041016	-102.312080
15269.732666	-104.745888
15272.424316	-108.809967
15275.115967	-107.948830
15277.807617	-101.959343
15280.499268	-99.103973
15283.190918	-97.127045
15285.882568	-97.666283
15288.574219	-99.994255
15291.265869	-101.387238
15293.957520	-101.849182
15296.649170	-103.298538
15299.340820	-103.124916
15302.032471	-102.223167
15304.724121	-103.529541
15307.415771	-103.186897
15310.107422	-103.151054
15312.799072	-104.412300
15315.490723	-102.140518
15318.182373	-103.274414
15320.874023	-104.660858
15323.565674	-104.196808
15326.257324	-102.928696
15328.948975	-99.777008
15331.640625	-99.243202
15334.332275	-100.546455
15337.023926	-101.399467
15339.715576	-102.178650
15342.407227	-104.016037
15345.098877	-103.689102
15347.790527	-104.256851
15350.482178	-106.109138
15353.173828	-105.128319
15355.865479	-102.183228
15358.557129	-100.045464
15361.248779	-100.482513
15363.940430	-102.503265
15366.632080	-108.078072
15369.323730	-105.260155
15372.015381	-104.226723
15374.707031	-100.112656
15377.398682	-101.186104
15380.090332	-106.682625
15382.781982	-106.079948
15385.473633	-104.594315
15388.165283	-100.830315
15390.856934	-99.189583
15393.548584	-101.663139
15396.240234	-103.975410
15398.931885	-101.454842
15401.623535	-99.494278
15404.315186	-97.147430
15407.006836	-99.684967
15409.698486	-103.059608
15412.390137	-104.565956
15415.081787	-100.858467
15417.773438	-97.392288
15420.465088	-94.732277
15423.156738	-101.083687
15425.848389	-102.384460
15428.540039	-101.354721
15431.231689	-100.766708
15433.923340	-95.944702
15436.614990	-97.083534
15439.306641	-99.948853
15441.998291	-97.845047
15444.689941	-100.187439
15447.381592	-96.076408
15450.073242	-92.045135
15452.764893	-97.068336
15455.456543	-101.184998
15458.148193	-102.275078
15460.839844	-99.902069
15463.531494	-93.000961
15466.223145	-91.871048
15468.914795	-100.043793
15471.606445	-100.220634
15474.298096	-100.560684
15476.989746	-96.585342
15479.681396	-92.021866
15482.373047	-95.151680
15485.064697	-101.837257
15487.756348	-103.755318
15490.447998	-99.232498
15493.139648	-95.609077
15495.831299	-96.714638
15498.522949	-101.113800
15501.214600	-104.853806
15503.906250	-108.504433
15506.597900	-97.547424
15509.289551	-94.280090
15511.981201	-97.332825
15514.672852	-100.762497
15517.364502	-101.796822
15520.056152	-99.987679
15522.747803	-93.838135
15525.439453	-90.555191
15528.131104	-98.402962
15530.822754	-107.162247
15533.514404	-102.169464
15536.206055	-103.561668
15538.897705	-105.465256
15541.589355	-108.731216
15544.281006	-102.738579
15546.972656	-102.398666
15549.664307	-107.457817
15552.355957	-105.635254
15555.047607	-104.304352
15557.739258	-104.962440
15560.430908	-107.734314
15563.122559	-105.978523
15565.814209	-101.253548
15568.505859	-104.965210
15571.197510	-104.685364
15573.889160	-104.238953
15576.580811	-105.980087
15579.272461	-104.497406
15581.964111	-104.605888
15584.655762	-105.826073
15587.347412	-103.706551
15590.039062	-104.874603
15592.730713	-104.665810
15595.422363	-106.583199
15598.114014	-107.286171
15600.805664	-112.045914
15603.497314	-111.099449
15606.188965	-107.683998
15608.880615	-111.141594
15611.572266	-109.798477
15614.263916	-109.490715
15616.955566	-112.490952
15619.647217	-109.970543
15622.338867	-111.606140
15625.030518	-109.486038
15627.722168	-108.619820
15630.413818	-110.628876
15633.105469	-108.458450
15635.797119	-108.411781
15638.488770	-107.069839
15641.180420	-106.264992
15643.872070	-104.056396
15646.563721	-100.627548
15649.255371	-100.275276
15651.947021	-105.484825
15654.638672	-105.179581
15657.330322	-101.751099
15660.021973	-100.275177
15662.713623	-101.696251
15665.405273	-99.849838
15668.096924	-103.136597
15670.788574	-105.595741
15673.480225	-97.212250
15676.171875	-91.128395
15678.863525	-95.561798
15681.555176	-100.738083
15684.246826	-103.846832
15686.938477	-102.904900
15689.630127	-95.668854
15692.321777	-91.856537
15695.013428	-98.744026
15697.705078	-106.002335
15700.396729	-102.148544
15703.088379	-100.176949
15705.780029	-94.062149
15708.471680	-95.844666
15711.163330	-101.498550
15713.854980	-107.110184
15716.546631	-101.932655
15719.238281	-94.710213
15721.929932	-92.508484
15724.621582	-95.349998
15727.313232	-102.499664
15730.004883	-101.593758
15732.696533	-98.460823
15735.388184	-94.649635
15738.079834	-97.215454
15740.771484	-104.664505
15743.463135	-107.877007
15746.154785	-103.074158
15748.846436	-105.239899
15751.538086	-95.887459
15754.229736	-97.233856
15756.921387	-104.689697
15759.613037	-104.851875
15762.304688	-102.049843
15764.996338	-98.136131
15767.687988	-96.180130
15770.379639	-96.995636
15773.071289	-101.118736
15775.762939	-106.642265
15778.454590	-98.697243
15781.146240	-93.324203
15783.837891	-96.609795
15786.529541	-98.269821
15789.221191	-100.774063
15791.912842	-101.079567
15794.604492	-97.674774
15797.296143	-95.455978
15799.987793	-98.074547
15802.679443	-101.008781
15805.371094	-102.626152
15808.062744	-102.923973
15810.754395	-101.425850
15813.446045	-107.126434
15816.137695	-113.072021
15818.829346	-109.943268
15821.520996	-106.787964
15824.212646	-104.174965
15826.904297	-102.979858
15829.595947	-105.565559
15832.287598	-103.392632
15834.979248	-103.125923
15837.670898	-103.991501
15840.362549	-105.025269
15843.054199	-103.274849
15845.745850	-103.920120
15848.437500	-105.792221
15851.129150	-106.573799
15853.820801	-104.229073
15856.512451	-104.720490
15859.204102	-110.689957
15861.895752	-103.546417
15864.587402	-100.040283
15867.279053	-102.976273
15869.970703	-105.149536
15872.662354	-103.727875
15875.354004	-100.845100
15878.045654	-102.923271
15880.737305	-104.166374
15883.428955	-103.086647
15886.120605	-99.773285
15888.812256	-101.224396
15891.503906	-100.661232
15894.195557	-97.498955
15896.887207	-100.015305
15899.578857	-103.806747
15902.270508	-104.843605
15904.962158	-106.410286
15907.653809	-100.089920
15910.345459	-99.207100
15913.037109	-102.127678
15915.728760	-99.913986
15918.420410	-100.144875
15921.112061	-98.983543
15923.803711	-100.224640
15926.495361	-101.711189
15929.187012	-104.485535
15931.878662	-102.342247
15934.570312	-103.380791
15937.261963	-106.618706
15939.953613	-104.391220
15942.645264	-103.171837
15945.336914	-100.300461
15948.028564	-101.873604
15950.720215	-102.489403
15953.411865	-101.425667
15956.103516	-105.053436
15958.795166	-104.444710
15961.486816	-102.118790
15964.178467	-105.560883
15966.870117	-106.662773
15969.561768	-103.026833
15972.253418	-101.141891
15974.945068	-98.537956
15977.636719	-97.408875
15980.328369	-100.200325
15983.020020	-99.407646
15985.711670	-104.281326
15988.403320	-104.212608
15991.094971	-100.260307
15993.786621	-101.181549
15996.478271	-104.211807
15999.169922	-102.266670
16001.861572	-99.996620
16004.553223	-97.762009
16007.244873	-97.611458
16009.936523	-100.654869
16012.628174	-102.943314
16015.319824	-107.599258
16018.011475	-102.965118
16020.703125	-101.034889
16023.394775	-100.524132
16026.086426	-104.771294
16028.778076	-105.495171
16031.469727	-103.456810
16034.161377	-102.338486
16036.853027	-100.638832
16039.544678	-102.090790
16042.236328	-103.919579
16044.927979	-105.133186
16047.619629	-103.464104
16050.311279	-103.863129
16053.002930	-104.137177
16055.694580	-107.432106
16058.386230	-107.733910
16061.077881	-109.353027
16063.769531	-110.777580
16066.461182	-108.578362
16069.152832	-109.062828
16071.844482	-107.735970
16074.536133	-109.384384
16077.227783	-114.946098
16079.919434	-108.480820
16082.611084	-108.436607
16085.302734	-111.867554
16087.994385	-110.707634
16090.686035	-110.019005
