Frequency (Hz)	Level (dB)
14333.038330	-98.362541
14335.729980	-95.494881
14338.421631	-103.256119
14341.113281	-99.348694
14343.804932	-95.072815
14346.496582	-102.076599
14349.188232	-96.287407
14351.879883	-94.903877
14354.571533	-98.573143
14357.263184	-100.556244
14359.954834	-102.659340
14362.646484	-109.385582
14365.338135	-97.801254
14368.029785	-93.988991
14370.721436	-96.734924
14373.413086	-93.670921
14376.104736	-102.405792
14378.796387	-102.988823
14381.488037	-110.783821
14384.179688	-97.593964
14386.871338	-98.371521
14389.562988	-93.402008
14392.254639	-96.554497
14394.946289	-97.496559
14397.637939	-99.891579
14400.329590	-99.063873
14403.021240	-97.932007
14405.712891	-96.365753
14408.404541	-95.668175
14411.096191	-101.870773
14413.787842	-95.001633
14416.479492	-103.965836
14419.171143	-95.900558
14421.862793	-97.205154
14424.554443	-97.279793
14427.246094	-100.989845
14429.937744	-96.994919
14432.629395	-101.748550
14435.321045	-95.189156
14438.012695	-94.747398
14440.704346	-96.759949
14443.395996	-97.809853
14446.087646	-96.694221
14448.779297	-99.573120
14451.470947	-98.106987
14454.162598	-105.247337
14456.854248	-101.258621
14459.545898	-92.302933
14462.237549	-94.356232
14464.929199	-94.261230
14467.620850	-102.202538
14470.312500	-103.586800
14473.004150	-109.966904
14475.695801	-104.672913
14478.387451	-95.158981
14481.079102	-94.145935
14483.770752	-93.887657
14486.462402	-99.015938
14489.154053	-109.855560
14491.845703	-94.389374
14494.537354	-95.683502
14497.229004	-93.896408
14499.920654	-113.825027
14502.612305	-96.649071
14505.303955	-98.845985
14507.995605	-118.149353
14510.687256	-91.260895
14513.378906	-90.849220
14516.070557	-98.868858
14518.762207	-101.605156
14521.453857	-96.969505
14524.145508	-109.724480
14526.837158	-98.352020
14529.528809	-104.629158
14532.220459	-104.234390
14534.912109	-96.996529
14537.603760	-97.869606
14540.295410	-93.870125
14542.987061	-92.004608
14545.678711	-94.195518
14548.370361	-90.814522
14551.062012	-90.668015
14553.753662	-90.233360
14556.445312	-94.425385
14559.136963	-92.090256
14561.828613	-95.492119
14564.520264	-94.201759
14567.211914	-98.781517
14569.903564	-93.842255
14572.595215	-93.612312
14575.286865	-94.193016
14577.978516	-99.724663
14580.670166	-96.787285
14583.361816	-90.514824
14586.053467	-97.558609
14588.745117	-98.900719
14591.436768	-93.294609
14594.128418	-106.700424
14596.820068	-99.432838
14599.511719	-100.921829
14602.203369	-93.879547
14604.895020	-97.321770
14607.586670	-88.706650
14610.278320	-92.555214
14612.969971	-93.603638
14615.661621	-90.163132
14618.353271	-91.259560
14621.044922	-99.150589
14623.736572	-98.776161
14626.428223	-106.250893
14629.119873	-94.162949
14631.811523	-87.745895
14634.503174	-89.726364
14637.194824	-93.029541
14639.886475	-108.101860
14642.578125	-105.504951
14645.269775	-93.046806
14647.961426	-104.962814
14650.653076	-105.129730
14653.344727	-90.730583
14656.036377	-88.568382
14658.728027	-88.007233
14661.419678	-94.158096
14664.111328	-94.706421
14666.802979	-91.092857
14669.494629	-91.287201
14672.186279	-95.335579
14674.877930	-94.098427
14677.569580	-97.543488
14680.261230	-93.035736
14682.952881	-102.225883
14685.644531	-100.225342
14688.336182	-102.611099
14691.027832	-96.737640
14693.719482	-93.602089
14696.411133	-95.282982
14699.102783	-95.145119
14701.794434	-89.977554
14704.486084	-94.584099
14707.177734	-91.091537
14709.869385	-93.776260
14712.561035	-96.629799
14715.252686	-94.237915
14717.944336	-91.362289
14720.635986	-92.440506
14723.327637	-94.142082
14726.019287	-90.203979
14728.710938	-92.843025
14731.402588	-98.698013
14734.094238	-95.138550
14736.785889	-91.639046
14739.477539	-98.096985
14742.169189	-97.079491
14744.860840	-102.806976
14747.552490	-93.554611
14750.244141	-94.561142
14752.935791	-91.994339
14755.627441	-92.318161
14758.319092	-98.579094
14761.010742	-89.749336
14763.702393	-89.083267
14766.394043	-79.402222
14769.085693	-80.172989
14771.777344	-91.868378
14774.468994	-94.696068
14777.160645	-95.810966
14779.852295	-101.821213
14782.543945	-95.127373
14785.235596	-94.186203
14787.927246	-97.994469
14790.618896	-102.716446
14793.310547	-106.083534
14796.002197	-98.605812
14798.693848	-100.004814
14801.385498	-86.240852
14804.077148	-87.971085
14806.768799	-90.716476
14809.460449	-91.500038
14812.152100	-90.382248
14814.843750	-91.620659
14817.535400	-93.974655
14820.227051	-92.001633
14822.918701	-99.438217
14825.610352	-102.550980
14828.302002	-106.519180
14830.993652	-100.067238
14833.685303	-87.475235
14836.376953	-91.756508
14839.068604	-92.337524
14841.760254	-92.611748
14844.451904	-90.788406
14847.143555	-127.231728
14849.835205	-100.101906
14852.526855	-94.818832
14855.218506	-103.757858
14857.910156	-96.248268
14860.601807	-94.505554
14863.293457	-94.385506
14865.985107	-103.189949
14868.676758	-100.589905
14871.368408	-92.491898
14874.060059	-90.997963
14876.751709	-94.119629
14879.443359	-99.317421
14882.135010	-113.446495
14884.826660	-101.015045
14887.518311	-99.569290
14890.209961	-90.218330
14892.901611	-93.469315
14895.593262	-96.108017
14898.284912	-99.990570
14900.976562	-102.630852
14903.668213	-105.074432
14906.359863	-96.556404
14909.051514	-97.630287
14911.743164	-100.018349
14914.434814	-99.821793
14917.126465	-115.695099
14919.818115	-115.817741
14922.509766	-97.053177
14925.201416	-94.402115
14927.893066	-98.765800
14930.584717	-99.367119
14933.276367	-104.331291
14935.968018	-100.129303
14938.659668	-105.974556
14941.351318	-102.581406
14944.042969	-107.840294
14946.734619	-107.427521
14949.426270	-102.624557
14952.117920	-99.885864
14954.809570	-107.472336
14957.501221	-98.892654
14960.192871	-97.772514
14962.884521	-97.995583
14965.576172	-94.410934
14968.267822	-94.388252
14970.959473	-100.223228
14973.651123	-103.878067
14976.342773	-106.201248
14979.034424	-100.198708
14981.726074	-104.239861
14984.417725	-97.591843
14987.109375	-99.919365
14989.801025	-113.245712
14992.492676	-96.870430
14995.184326	-98.359993
14997.875977	-98.284058
15000.567627	-94.218544
15003.259277	-92.742142
15005.950928	-100.560638
15008.642578	-94.906830
15011.334229	-91.955017
15014.025879	-95.777397
15016.717529	-99.023514
15019.409180	-100.593460
15022.100830	-97.068344
15024.792480	-97.735031
15027.484131	-92.817635
15030.175781	-96.611580
15032.867432	-99.987312
15035.559082	-103.961075
15038.250732	-101.571541
15040.942383	-94.241707
15043.634033	-97.612167
15046.325684	-104.519150
15049.017334	-107.171150
15051.708984	-101.877792
15054.400635	-104.301315
15057.092285	-100.503578
15059.783936	-129.211014
15062.475586	-104.203812
15065.167236	-97.266129
15067.858887	-98.262810
15070.550537	-96.635468
15073.242188	-96.663788
15075.933838	-99.495613
15078.625488	-102.501450
15081.317139	-98.923531
15084.008789	-97.068764
15086.700439	-103.971657
15089.392090	-98.570137
15092.083740	-97.314072
15094.775391	-95.586739
15097.467041	-104.799904
15100.158691	-97.042671
15102.850342	-103.270050
15105.541992	-97.333595
15108.233643	-103.526917
15110.925293	-97.196983
15113.616943	-95.229706
15116.308594	-96.917465
15119.000244	-100.695061
15121.691895	-100.429710
15124.383545	-94.982452
15127.075195	-104.023651
15129.766846	-102.593658
15132.458496	-105.508514
15135.150146	-103.714874
15137.841797	-100.922417
15140.533447	-99.419952
15143.225098	-95.312424
15145.916748	-95.973045
15148.608398	-88.917419
15151.300049	-91.547279
15153.991699	-98.391075
15156.683350	-92.435486
15159.375000	-94.402672
15162.066650	-103.211349
15164.758301	-105.687775
15167.449951	-98.095337
15170.141602	-87.597748
15172.833252	-87.446632
15175.524902	-82.683281
15178.216553	-82.880051
15180.908203	-76.292725
15183.599854	-73.807999
15186.291504	-78.285957
15188.983154	-93.811607
15191.674805	-87.677170
15194.366455	-86.513084
15197.058105	-91.725212
15199.749756	-94.785500
15202.441406	-88.135902
15205.133057	-95.243980
15207.824707	-91.920799
15210.516357	-89.246552
15213.208008	-97.145233
15215.899658	-92.282120
15218.591309	-97.085129
15221.282959	-96.304283
15223.974609	-102.378120
15226.666260	-98.865852
15229.357910	-102.039459
15232.049561	-94.291481
15234.741211	-83.670021
15237.432861	-87.110512
15240.124512	-94.234657
15242.816162	-96.581688
15245.507812	-95.408539
15248.199463	-98.388046
15250.891113	-103.095802
15253.582764	-101.498878
15256.274414	-96.163513
15258.966064	-87.595001
15261.657715	-89.542923
15264.349365	-91.313202
15267.041016	-97.106758
15269.732666	-98.151161
15272.424316	-101.593979
15275.115967	-89.411942
15277.807617	-93.563339
15280.499268	-91.457573
15283.190918	-87.478706
15285.882568	-96.012390
15288.574219	-103.917694
15291.265869	-100.254364
15293.957520	-106.342857
15296.649170	-98.767891
15299.340820	-100.483932
15302.032471	-100.870888
15304.724121	-85.823692
15307.415771	-83.204498
15310.107422	-85.431831
15312.799072	-99.484726
15315.490723	-91.856827
15318.182373	-95.000366
15320.874023	-87.897781
15323.565674	-92.206627
15326.257324	-88.544006
15328.948975	-86.375854
15331.640625	-95.616821
15334.332275	-94.275398
15337.023926	-98.264565
15339.715576	-101.019447
15342.407227	-106.161041
15345.098877	-97.228645
15347.790527	-102.135529
15350.482178	-94.890907
15353.173828	-89.589676
15355.865479	-96.174805
15358.557129	-97.123421
15361.248779	-97.383789
15363.940430	-94.071800
15366.632080	-96.558823
15369.323730	-112.591057
15372.015381	-90.874535
15374.707031	-95.771652
15377.398682	-98.184517
15380.090332	-103.466377
15382.781982	-105.664772
15385.473633	-102.766258
15388.165283	-92.258408
15390.856934	-90.390610
15393.548584	-95.213303
15396.240234	-88.722183
15398.931885	-94.742081
15401.623535	-97.688065
15404.315186	-94.627174
15407.006836	-91.437630
15409.698486	-98.263771
15412.390137	-101.966530
15415.081787	-100.352173
15417.773438	-89.282776
15420.465088	-88.852844
15423.156738	-91.579582
15425.848389	-92.626656
15428.540039	-115.725121
15431.231689	-108.210419
15433.923340	-91.157875
15436.614990	-92.071541
15439.306641	-97.880798
15441.998291	-88.098846
15444.689941	-95.527977
15447.381592	-93.697800
15450.073242	-90.682365
15452.764893	-93.210007
15455.456543	-105.725533
15458.148193	-93.453285
15460.839844	-99.814423
15463.531494	-98.034470
15466.223145	-95.827057
15468.914795	-100.437172
15471.606445	-100.844406
15474.298096	-92.851051
15476.989746	-94.713226
15479.681396	-95.711586
15482.373047	-98.725845
15485.064697	-92.793312
15487.756348	-98.018288
15490.447998	-99.693291
15493.139648	-106.108734
15495.831299	-95.219879
15498.522949	-100.813942
15501.214600	-102.972221
15503.906250	-106.161942
15506.597900	-95.393845
15509.289551	-102.476990
15511.981201	-103.976234
15514.672852	-107.869240
15517.364502	-101.771149
15520.056152	-103.357620
15522.747803	-97.519020
15525.439453	-99.659355
15528.131104	-97.762085
15530.822754	-96.610695
15533.514404	-95.868484
15536.206055	-100.189964
15538.897705	-94.548599
15541.589355	-94.014915
15544.281006	-98.796417
15546.972656	-97.705688
15549.664307	-92.738457
15552.355957	-93.081566
15555.047607	-117.999039
15557.739258	-93.801628
15560.430908	-93.496765
15563.122559	-109.364838
15565.814209	-95.084755
15568.505859	-94.430687
15571.197510	-100.656746
15573.889160	-99.925804
15576.580811	-97.004761
15579.272461	-97.654945
15581.964111	-103.176674
15584.655762	-101.323318
15587.347412	-99.678566
15590.039062	-102.546669
15592.730713	-101.484604
15595.422363	-103.604050
15598.114014	-103.171944
15600.805664	-100.934341
15603.497314	-106.699051
15606.188965	-101.481171
15608.880615	-100.652740
15611.572266	-108.340492
15614.263916	-106.184898
15616.955566	-103.137093
15619.647217	-109.214073
15622.338867	-108.951515
15625.030518	-105.545639
15627.722168	-109.496750
15630.413818	-112.892670
15633.105469	-109.024483
15635.797119	-113.730972
15638.488770	-108.255562
15641.180420	-105.203430
15643.872070	-104.742058
15646.563721	-111.182259
15649.255371	-99.707794
15651.947021	-110.934479
15654.638672	-108.782539
15657.330322	-98.361755
15660.021973	-99.811584
15662.713623	-100.106438
15665.405273	-104.324646
15668.096924	-96.615715
15670.788574	-104.141937
15673.480225	-98.777565
15676.171875	-96.106224
15678.863525	-109.334999
15681.555176	-100.027908
15684.246826	-96.613106
15686.938477	-102.017220
15689.630127	-103.323669
15692.321777	-97.309776
15695.013428	-98.904167
15697.705078	-110.230759
15700.396729	-101.204941
15703.088379	-96.858681
15705.780029	-92.891586
15708.471680	-98.853104
15711.163330	-97.946999
15713.854980	-91.525497
15716.546631	-88.065582
15719.238281	-96.372612
15721.929932	-109.049088
15724.621582	-90.465805
15727.313232	-90.125504
15730.004883	-91.700928
15732.696533	-103.841583
15735.388184	-97.575500
15738.079834	-95.438499
15740.771484	-98.552483
15743.463135	-97.746506
15746.154785	-99.926025
15748.846436	-94.738823
15751.538086	-107.887260
15754.229736	-100.929474
15756.921387	-95.302750
15759.613037	-91.765121
15762.304688	-98.464157
15764.996338	-106.128143
15767.687988	-103.715584
15770.379639	-102.244751
15773.071289	-99.682304
15775.762939	-97.117332
15778.454590	-98.676476
15781.146240	-90.795998
15783.837891	-90.526733
15786.529541	-109.597046
15789.221191	-105.061676
15791.912842	-100.410797
15794.604492	-89.995819
15797.296143	-93.984863
15799.987793	-102.349945
15802.679443	-92.256752
15805.371094	-87.835495
15808.062744	-91.115532
15810.754395	-93.847000
15813.446045	-95.616982
15816.137695	-90.582840
15818.829346	-89.046478
15821.520996	-93.629562
15824.212646	-97.687088
15826.904297	-87.912567
15829.595947	-87.736557
15832.287598	-91.093376
15834.979248	-106.559227
15837.670898	-102.117989
15840.362549	-95.526947
15843.054199	-93.639824
15845.745850	-103.348999
15848.437500	-100.941467
15851.129150	-94.641212
15853.820801	-97.939308
15856.512451	-94.591103
15859.204102	-94.229080
15861.895752	-105.018112
15864.587402	-101.745499
15867.279053	-95.775246
15869.970703	-95.946526
15872.662354	-88.802650
15875.354004	-89.784073
15878.045654	-103.606903
15880.737305	-95.482727
15883.428955	-94.805962
15886.120605	-95.226845
15888.812256	-104.266518
15891.503906	-85.404549
15894.195557	-81.526169
15896.887207	-86.106041
15899.578857	-95.192955
15902.270508	-88.624718
15904.962158	-91.891197
15907.653809	-92.971451
15910.345459	-93.151108
15913.037109	-93.145187
15915.728760	-98.612122
15918.420410	-98.586716
15921.112061	-98.723167
15923.803711	-93.201012
15926.495361	-91.937836
15929.187012	-94.689034
15931.878662	-97.115730
15934.570312	-98.147285
15937.261963	-95.895874
15939.953613	-104.623123
15942.645264	-90.548996
15945.336914	-90.585266
15948.028564	-100.018326
15950.720215	-89.243446
15953.411865	-96.431732
15956.103516	-92.866959
15958.795166	-89.499374
15961.486816	-101.741150
15964.178467	-89.451569
15966.870117	-86.878799
15969.561768	-95.031693
15972.253418	-98.384903
15974.945068	-95.865288
15977.636719	-90.722641
15980.328369	-96.849686
15983.020020	-90.007889
15985.711670	-89.507660
15988.403320	-89.089485
15991.094971	-97.094971
15993.786621	-92.116951
15996.478271	-93.637886
15999.169922	-88.544388
16001.861572	-92.056892
16004.553223	-89.484016
16007.244873	-84.483780
16009.936523	-83.017334
16012.628174	-86.887268
16015.319824	-88.752098
16018.011475	-79.067490
16020.703125	-80.808365
16023.394775	-83.025322
16026.086426	-84.603317
16028.778076	-83.338676
16031.469727	-86.227097
16034.161377	-88.148331
16036.853027	-96.210663
16039.544678	-96.199234
16042.236328	-97.501442
16044.927979	-102.060104
16047.619629	-89.243935
16050.311279	-88.315460
16053.002930	-86.967293
16055.694580	-86.722122
16058.386230	-97.387711
16061.077881	-96.050034
16063.769531	-96.423279
16066.461182	-99.883553
16069.152832	-98.587517
16071.844482	-94.143440
16074.536133	-93.722984
16077.227783	-99.696640
16079.919434	-96.657036
16082.611084	-102.216713
16085.302734	-102.483742
16087.994385	-97.316887
16090.686035	-107.736244
16093.377686	-96.258270
16096.069336	-105.430450
16098.760986	-102.320839
16101.452637	-113.380150
16104.144287	-116.183243
16106.835938	-109.353065
16109.527588	-109.084076
16112.219238	-102.397011
16114.910889	-107.003510
16117.602539	-107.057373
16120.294189	-111.533363
16122.985840	-109.503510
16125.677490	-109.473701
16128.369141	-109.909882
16131.060791	-109.931717
16133.752441	-108.343956
16136.444092	-112.474312
16139.135742	-106.513229
16141.827393	-107.814796
16144.519043	-111.512863
16147.210693	-105.963318
16149.902344	-108.070061
16152.593994	-107.669479
16155.285645	-108.808556
16157.977295	-109.801163
16160.668945	-109.998688
16163.360596	-109.846542
16166.052246	-109.624229
16168.743896	-109.143951
16171.435547	-110.548637
16174.127197	-108.705559
16176.818848	-110.001266
16179.510498	-108.740494
