Frequency (Hz)	Level (dB)
14478.387451	-104.669411
14481.079102	-106.863609
14483.770752	-98.099182
14486.462402	-94.346672
14489.154053	-94.375717
14491.845703	-101.709084
14494.537354	-112.444618
14497.229004	-104.144547
14499.920654	-98.419861
14502.612305	-95.352005
14505.303955	-100.354103
14507.995605	-96.183884
14510.687256	-92.633018
14513.378906	-96.817543
14516.070557	-97.922592
14518.762207	-97.765480
14521.453857	-96.947708
14524.145508	-108.811531
14526.837158	-108.604927
14529.528809	-98.679565
14532.220459	-98.109734
14534.912109	-105.869232
14537.603760	-98.816849
14540.295410	-92.829201
14542.987061	-91.893929
14545.678711	-99.973175
14548.370361	-101.002563
14551.062012	-100.115471
14553.753662	-110.611015
14556.445312	-106.038902
14559.136963	-106.110313
14561.828613	-107.393501
14564.520264	-105.149582
14567.211914	-101.993813
14569.903564	-96.967804
14572.595215	-92.871170
14575.286865	-93.825294
14577.978516	-96.269386
14580.670166	-91.558479
14583.361816	-94.636490
14586.053467	-97.588768
14588.745117	-102.873749
14591.436768	-104.746742
14594.128418	-100.884506
14596.820068	-96.203148
14599.511719	-94.637642
14602.203369	-93.840088
14604.895020	-90.597061
14607.586670	-92.805443
14610.278320	-95.009567
14612.969971	-92.864143
14615.661621	-93.461533
14618.353271	-94.548058
14621.044922	-95.585899
14623.736572	-95.397675
14626.428223	-97.085884
14629.119873	-107.045280
14631.811523	-93.425362
14634.503174	-96.045235
14637.194824	-95.339745
14639.886475	-93.098045
14642.578125	-96.720497
14645.269775	-104.647873
14647.961426	-103.494217
14650.653076	-97.716469
14653.344727	-99.721443
14656.036377	-104.344246
14658.728027	-94.369072
14661.419678	-95.070503
14664.111328	-94.385719
14666.802979	-93.677673
14669.494629	-100.043770
14672.186279	-100.154984
14674.877930	-97.393013
14677.569580	-105.824120
14680.261230	-97.269730
14682.952881	-93.779884
14685.644531	-92.874191
14688.336182	-92.728691
14691.027832	-92.811401
14693.719482	-94.680145
14696.411133	-98.675476
14699.102783	-99.405083
14701.794434	-96.248947
14704.486084	-97.209381
14707.177734	-97.727455
14709.869385	-98.735535
14712.561035	-106.068497
14715.252686	-104.265793
14717.944336	-104.312325
14720.635986	-102.345932
14723.327637	-98.618698
14726.019287	-96.658592
14728.710938	-93.811180
14731.402588	-94.917717
14734.094238	-103.857338
14736.785889	-101.330101
14739.477539	-95.385193
14742.169189	-95.569962
14744.860840	-93.436295
14747.552490	-92.638130
14750.244141	-99.107147
14752.935791	-102.062752
14755.627441	-97.843224
14758.319092	-110.018318
14761.010742	-102.417168
14763.702393	-111.495529
14766.394043	-98.848923
14769.085693	-94.159111
14771.777344	-97.313194
14774.468994	-109.868004
14777.160645	-102.534416
14779.852295	-95.587341
14782.543945	-94.455620
14785.235596	-97.955505
14787.927246	-98.966110
14790.618896	-98.135887
14793.310547	-100.904137
14796.002197	-99.058876
14798.693848	-99.481758
14801.385498	-105.201195
14804.077148	-101.573349
14806.768799	-107.849060
14809.460449	-104.281349
14812.152100	-99.363914
14814.843750	-101.061615
14817.535400	-94.382538
14820.227051	-91.327835
14822.918701	-92.923851
14825.610352	-92.725945
14828.302002	-91.432877
14830.993652	-93.359741
14833.685303	-100.775391
14836.376953	-103.718109
14839.068604	-102.004074
14841.760254	-103.994331
14844.451904	-100.500648
14847.143555	-100.223824
14849.835205	-101.948448
14852.526855	-97.683220
14855.218506	-95.763199
14857.910156	-98.015793
14860.601807	-97.624260
14863.293457	-96.831619
14865.985107	-95.778084
14868.676758	-96.402847
14871.368408	-98.010971
14874.060059	-97.260315
14876.751709	-98.523911
14879.443359	-96.196632
14882.135010	-94.037079
14884.826660	-97.170586
14887.518311	-96.919716
14890.209961	-101.510162
14892.901611	-102.805031
14895.593262	-98.088158
14898.284912	-101.731361
14900.976562	-97.930656
14903.668213	-95.136993
14906.359863	-97.599205
14909.051514	-102.008705
14911.743164	-91.928902
14914.434814	-92.067322
14917.126465	-92.025368
14919.818115	-90.234985
14922.509766	-92.725372
14925.201416	-91.280609
14927.893066	-94.526581
14930.584717	-98.832832
14933.276367	-96.124847
14935.968018	-103.987312
14938.659668	-111.823265
14941.351318	-100.654549
14944.042969	-95.296341
14946.734619	-92.103729
14949.426270	-89.699554
14952.117920	-90.218643
14954.809570	-92.161766
14957.501221	-94.450867
14960.192871	-96.923759
14962.884521	-92.303894
14965.576172	-95.536980
14968.267822	-93.093559
14970.959473	-92.706673
14973.651123	-101.815773
14976.342773	-100.807495
14979.034424	-94.564056
14981.726074	-89.427856
14984.417725	-89.816879
14987.109375	-95.606308
14989.801025	-94.022690
14992.492676	-92.012787
14995.184326	-96.046692
14997.875977	-96.432610
15000.567627	-88.099930
15003.259277	-87.786591
15005.950928	-92.931175
15008.642578	-99.721474
15011.334229	-102.956123
15014.025879	-99.238663
15016.717529	-92.356171
15019.409180	-92.945114
15022.100830	-93.948593
15024.792480	-108.468681
15027.484131	-95.079689
15030.175781	-103.334724
15032.867432	-103.832069
15035.559082	-103.149574
15038.250732	-93.632172
15040.942383	-94.841278
15043.634033	-97.961632
15046.325684	-108.898804
15049.017334	-90.656662
15051.708984	-84.937721
15054.400635	-84.505394
15057.092285	-85.497871
15059.783936	-87.789009
15062.475586	-94.040161
15065.167236	-104.698784
15067.858887	-109.276939
15070.550537	-100.546776
15073.242188	-97.330963
15075.933838	-96.677078
15078.625488	-95.183174
15081.317139	-106.921471
15084.008789	-114.754578
15086.700439	-94.298203
15089.392090	-86.564133
15092.083740	-89.566345
15094.775391	-96.119781
15097.467041	-92.759842
15100.158691	-95.544449
15102.850342	-101.276901
15105.541992	-105.013313
15108.233643	-97.748192
15110.925293	-99.912857
15113.616943	-99.694206
15116.308594	-93.946396
15119.000244	-85.038681
15121.691895	-85.455635
15124.383545	-89.943710
15127.075195	-87.766022
15129.766846	-87.505051
15132.458496	-91.604782
15135.150146	-101.301231
15137.841797	-95.673729
15140.533447	-94.920593
15143.225098	-95.401787
15145.916748	-112.672089
15148.608398	-95.348747
15151.300049	-96.568672
15153.991699	-97.264038
15156.683350	-97.188736
15159.375000	-97.744415
15162.066650	-94.995300
15164.758301	-93.807251
15167.449951	-102.396156
15170.141602	-98.784279
15172.833252	-96.396454
15175.524902	-95.727463
15178.216553	-99.646988
15180.908203	-104.899834
15183.599854	-95.222786
15186.291504	-98.294456
15188.983154	-104.593292
15191.674805	-101.014038
15194.366455	-100.386078
15197.058105	-120.989647
15199.749756	-100.372543
15202.441406	-96.911697
15205.133057	-101.132042
15207.824707	-98.358711
15210.516357	-94.327164
15213.208008	-109.697922
15215.899658	-98.276550
15218.591309	-106.820221
15221.282959	-97.245132
15223.974609	-104.740112
15226.666260	-99.981689
15229.357910	-96.207977
15232.049561	-99.983261
15234.741211	-96.902275
15237.432861	-101.540703
15240.124512	-100.204681
15242.816162	-100.766151
15245.507812	-100.385452
15248.199463	-99.969170
15250.891113	-107.173706
15253.582764	-102.075714
15256.274414	-95.637863
15258.966064	-96.140778
15261.657715	-97.255188
15264.349365	-114.049400
15267.041016	-97.854195
15269.732666	-97.292526
15272.424316	-96.214333
15275.115967	-105.894203
15277.807617	-90.681328
15280.499268	-89.525169
15283.190918	-104.367203
15285.882568	-100.957443
15288.574219	-103.785522
15291.265869	-101.576569
15293.957520	-94.666100
15296.649170	-91.846870
15299.340820	-92.707436
15302.032471	-94.043121
15304.724121	-93.303688
15307.415771	-97.647308
15310.107422	-93.753304
15312.799072	-94.296097
15315.490723	-94.304779
15318.182373	-99.452431
15320.874023	-96.568390
15323.565674	-97.659058
15326.257324	-94.426628
15328.948975	-97.067169
15331.640625	-96.467316
15334.332275	-94.576225
15337.023926	-98.589058
15339.715576	-99.020424
15342.407227	-110.711060
15345.098877	-99.491501
15347.790527	-99.812233
15350.482178	-99.881042
15353.173828	-101.977654
15355.865479	-96.277542
15358.557129	-96.015800
15361.248779	-100.820122
15363.940430	-106.916718
15366.632080	-95.804016
15369.323730	-94.249359
15372.015381	-95.716713
15374.707031	-100.300240
15377.398682	-104.988640
15380.090332	-97.414047
15382.781982	-94.163864
15385.473633	-96.450066
15388.165283	-101.291779
15390.856934	-107.706818
15393.548584	-99.090279
15396.240234	-97.918594
15398.931885	-96.257126
15401.623535	-99.365730
15404.315186	-102.513710
15407.006836	-113.117409
15409.698486	-104.443916
15412.390137	-98.553291
15415.081787	-98.557465
15417.773438	-98.979767
15420.465088	-98.787590
15423.156738	-103.439400
15425.848389	-108.772736
15428.540039	-96.670906
15431.231689	-97.591400
15433.923340	-95.854782
15436.614990	-101.613075
15439.306641	-99.848808
15441.998291	-101.013237
15444.689941	-108.434013
15447.381592	-94.218147
15450.073242	-94.505173
15452.764893	-92.888222
15455.456543	-102.155426
15458.148193	-106.835724
15460.839844	-96.236115
15463.531494	-102.723763
15466.223145	-96.409325
15468.914795	-97.765007
15471.606445	-98.348450
15474.298096	-101.279556
15476.989746	-102.539406
15479.681396	-96.974365
15482.373047	-100.594933
15485.064697	-103.310738
15487.756348	-102.209267
15490.447998	-98.389793
15493.139648	-95.293800
15495.831299	-103.611214
15498.522949	-120.188889
15501.214600	-96.378670
15503.906250	-92.152054
15506.597900	-94.470619
15509.289551	-111.954277
15511.981201	-98.690437
15514.672852	-94.662804
15517.364502	-94.065315
15520.056152	-96.987198
15522.747803	-96.399323
15525.439453	-92.331619
15528.131104	-100.045372
15530.822754	-106.334862
15533.514404	-109.582397
15536.206055	-96.698860
15538.897705	-95.240189
15541.589355	-109.310272
15544.281006	-95.700630
15546.972656	-100.253876
15549.664307	-113.065788
15552.355957	-112.907059
15555.047607	-109.660683
15557.739258	-100.391350
15560.430908	-103.045311
15563.122559	-109.773216
15565.814209	-104.037148
15568.505859	-106.902061
15571.197510	-117.770836
15573.889160	-112.538963
15576.580811	-115.163910
15579.272461	-119.428719
15581.964111	-123.080231
15584.655762	-118.329056
15587.347412	-112.347519
15590.039062	-120.639542
15592.730713	-114.023376
15595.422363	-113.929932
15598.114014	-116.452179
15600.805664	-112.294930
15603.497314	-108.563553
15606.188965	-109.902870
15608.880615	-106.078743
15611.572266	-109.103851
15614.263916	-104.513451
15616.955566	-107.877983
15619.647217	-101.241920
15622.338867	-100.751343
15625.030518	-99.800941
15627.722168	-99.261284
15630.413818	-101.454636
15633.105469	-102.104675
15635.797119	-103.838371
15638.488770	-100.931190
15641.180420	-102.080910
15643.872070	-99.609650
15646.563721	-100.798538
15649.255371	-104.218208
15651.947021	-103.499580
15654.638672	-101.078384
15657.330322	-101.340828
15660.021973	-108.378326
15662.713623	-104.797989
15665.405273	-98.173271
15668.096924	-97.112122
15670.788574	-101.463036
15673.480225	-99.072380
15676.171875	-98.288406
15678.863525	-101.601585
15681.555176	-103.429352
15684.246826	-104.259895
15686.938477	-107.420044
15689.630127	-96.390739
15692.321777	-94.709938
15695.013428	-97.466660
15697.705078	-98.353371
15700.396729	-95.170654
15703.088379	-103.408249
15705.780029	-106.650841
15708.471680	-105.692474
15711.163330	-109.277328
15713.854980	-96.878807
15716.546631	-104.361679
15719.238281	-105.922768
15721.929932	-108.867783
15724.621582	-96.916794
15727.313232	-100.578201
15730.004883	-110.752213
15732.696533	-101.463852
15735.388184	-103.456718
15738.079834	-109.370842
15740.771484	-101.403107
15743.463135	-102.309532
15746.154785	-105.165810
15748.846436	-98.137039
15751.538086	-99.797295
15754.229736	-95.708084
15756.921387	-101.567047
15759.613037	-107.902832
15762.304688	-101.207809
15764.996338	-93.737938
15767.687988	-97.399635
15770.379639	-111.787323
15773.071289	-101.986351
15775.762939	-91.751373
15778.454590	-96.249619
15781.146240	-104.165131
15783.837891	-100.782791
15786.529541	-99.267738
15789.221191	-91.703789
15791.912842	-93.338890
15794.604492	-104.034836
15797.296143	-103.404816
15799.987793	-105.102127
15802.679443	-104.826988
15805.371094	-112.678825
15808.062744	-100.062523
15810.754395	-97.441582
15813.446045	-94.609917
15816.137695	-103.507591
15818.829346	-96.951401
15821.520996	-96.242531
15824.212646	-98.585480
15826.904297	-102.744652
15829.595947	-98.735809
15832.287598	-111.456741
15834.979248	-95.844040
15837.670898	-93.507057
15840.362549	-95.158546
15843.054199	-93.784096
15845.745850	-97.953590
15848.437500	-107.255943
15851.129150	-115.529015
15853.820801	-100.325668
15856.512451	-96.273613
15859.204102	-94.108246
15861.895752	-99.088905
15864.587402	-100.075272
15867.279053	-98.382515
15869.970703	-97.311005
15872.662354	-94.780586
15875.354004	-98.194412
15878.045654	-102.139107
15880.737305	-108.355087
15883.428955	-100.295273
15886.120605	-104.704620
15888.812256	-105.034264
15891.503906	-98.030617
15894.195557	-96.609779
15896.887207	-98.073616
15899.578857	-101.704071
15902.270508	-99.834206
15904.962158	-92.263596
15907.653809	-92.025558
15910.345459	-92.191322
15913.037109	-96.038406
15915.728760	-102.033875
15918.420410	-95.733521
15921.112061	-88.443146
15923.803711	-90.977600
15926.495361	-109.498894
15929.187012	-106.931427
15931.878662	-96.501266
15934.570312	-95.362358
15937.261963	-97.815628
15939.953613	-92.130066
15942.645264	-94.653267
15945.336914	-105.288330
15948.028564	-99.193832
15950.720215	-94.776283
15953.411865	-95.250732
15956.103516	-103.639465
15958.795166	-101.502243
15961.486816	-108.861534
15964.178467	-97.578896
15966.870117	-96.917885
15969.561768	-96.898132
15972.253418	-102.524818
15974.945068	-105.232597
15977.636719	-99.466179
15980.328369	-99.306480
15983.020020	-112.259354
15985.711670	-101.566925
15988.403320	-105.817390
15991.094971	-103.350746
15993.786621	-104.908485
15996.478271	-102.768684
15999.169922	-104.007225
16001.861572	-107.524971
16004.553223	-104.124588
16007.244873	-115.167816
16009.936523	-102.092606
16012.628174	-104.773933
16015.319824	-101.335991
16018.011475	-104.089226
16020.703125	-103.174332
16023.394775	-105.724709
16026.086426	-108.746887
16028.778076	-108.577713
16031.469727	-104.254501
16034.161377	-100.843117
16036.853027	-98.889854
16039.544678	-97.480659
16042.236328	-96.950638
16044.927979	-96.610397
16047.619629	-97.324188
16050.311279	-98.511108
16053.002930	-99.037155
16055.694580	-100.039673
16058.386230	-99.217369
16061.077881	-97.591469
16063.769531	-96.142082
16066.461182	-95.966339
16069.152832	-95.020378
16071.844482	-94.829376
16074.536133	-96.265862
16077.227783	-98.012276
16079.919434	-99.821236
16082.611084	-101.605110
16085.302734	-102.504158
16087.994385	-102.323593
16090.686035	-101.631691
16093.377686	-100.972847
16096.069336	-102.451706
16098.760986	-98.032600
16101.452637	-99.035431
16104.144287	-110.809761
16106.835938	-101.526482
16109.527588	-108.880180
16112.219238	-104.876030
16114.910889	-102.412224
16117.602539	-107.305847
16120.294189	-105.438423
16122.985840	-111.168091
16125.677490	-98.463028
16128.369141	-97.917328
16131.060791	-102.294762
16133.752441	-102.401680
16136.444092	-105.236702
16139.135742	-92.596443
16141.827393	-96.724815
16144.519043	-94.217438
16147.210693	-99.821350
16149.902344	-90.752281
16152.593994	-105.297867
16155.285645	-95.192612
16157.977295	-100.697327
16160.668945	-101.200768
16163.360596	-102.762970
16166.052246	-97.960876
16168.743896	-104.380264
16171.435547	-105.675034
16174.127197	-96.015205
16176.818848	-99.821762
16179.510498	-99.871864
16182.202148	-101.608665
16184.893799	-113.122246
16187.585449	-108.924240
16190.277100	-105.621002
16192.968750	-101.877113
16195.660400	-111.158325
16198.352051	-98.550964
16201.043701	-102.553970
16203.735352	-101.064850
16206.427002	-105.395317
16209.118652	-109.279495
16211.810303	-102.937828
16214.501953	-105.052589
16217.193604	-103.508629
16219.885254	-110.409966
16222.576904	-106.801521
16225.268555	-120.326553
16227.960205	-101.458405
16230.651855	-107.903183
16233.343506	-99.387573
16236.035156	-98.931702
16238.726807	-107.591545
16241.418457	-98.836876
16244.110107	-107.142815
16246.801758	-103.288864
16249.493408	-101.183975
16252.185059	-114.799370
16254.876709	-104.357819
16257.568359	-109.479469
16260.260010	-107.635483
16262.951660	-106.152100
16265.643311	-116.562920
16268.334961	-112.859535
16271.026611	-119.371117
16273.718262	-114.881874
16276.409912	-125.033417
16279.101562	-118.561195
16281.793213	-118.590591
16284.484863	-117.771454
16287.176514	-121.751053
16289.868164	-122.782509
16292.559814	-126.390221
16295.251465	-123.358078
16297.943115	-122.662056
16300.634766	-117.919205
16303.326416	-123.511917
16306.018066	-122.722534
16308.709717	-128.220871
16311.401367	-125.859573
