Frequency (Hz)	Level (dB)
14691.027832	-102.597023
14693.719482	-97.244255
14696.411133	-95.194870
14699.102783	-93.182281
14701.794434	-95.832794
14704.486084	-101.839615
14707.177734	-111.823685
14709.869385	-102.334869
14712.561035	-101.536804
14715.252686	-108.857857
14717.944336	-112.968689
14720.635986	-97.160927
14723.327637	-96.996361
14726.019287	-100.240311
14728.710938	-98.657005
14731.402588	-103.370834
14734.094238	-94.977287
14736.785889	-99.400352
14739.477539	-105.428818
14742.169189	-101.609917
14744.860840	-117.935120
14747.552490	-116.254486
14750.244141	-109.144608
14752.935791	-106.445877
14755.627441	-102.313019
14758.319092	-99.115707
14761.010742	-104.013092
14763.702393	-103.439369
14766.394043	-97.538696
14769.085693	-100.204109
14771.777344	-104.972801
14774.468994	-108.962509
14777.160645	-99.656883
14779.852295	-111.282799
14782.543945	-97.963760
14785.235596	-96.850159
14787.927246	-102.466858
14790.618896	-99.831787
14793.310547	-100.659081
14796.002197	-103.583588
14798.693848	-98.857018
14801.385498	-96.702156
14804.077148	-95.968468
14806.768799	-99.164772
14809.460449	-105.530052
14812.152100	-103.147552
14814.843750	-100.187897
14817.535400	-100.621788
14820.227051	-99.157112
14822.918701	-102.089409
14825.610352	-102.050385
14828.302002	-102.934998
14830.993652	-96.912239
14833.685303	-96.173584
14836.376953	-96.915840
14839.068604	-96.437187
14841.760254	-103.250893
14844.451904	-108.543510
14847.143555	-103.136719
14849.835205	-97.833267
14852.526855	-95.847885
14855.218506	-122.804359
14857.910156	-93.242386
14860.601807	-89.586456
14863.293457	-91.903419
14865.985107	-96.862251
14868.676758	-104.176422
14871.368408	-97.611801
14874.060059	-94.855080
14876.751709	-92.882690
14879.443359	-93.424080
14882.135010	-103.294502
14884.826660	-105.044762
14887.518311	-101.887550
14890.209961	-98.415901
14892.901611	-96.368019
14895.593262	-97.945915
14898.284912	-107.168854
14900.976562	-99.104179
14903.668213	-92.602982
14906.359863	-93.607811
14909.051514	-96.738358
14911.743164	-92.489441
14914.434814	-95.981613
14917.126465	-106.175720
14919.818115	-104.656921
14922.509766	-103.937859
14925.201416	-98.757736
14927.893066	-94.231445
14930.584717	-100.117599
14933.276367	-106.509956
14935.968018	-98.064514
14938.659668	-98.466675
14941.351318	-105.862511
14944.042969	-107.173767
14946.734619	-99.975510
14949.426270	-101.362190
14952.117920	-101.492210
14954.809570	-104.670792
14957.501221	-102.000053
14960.192871	-102.256607
14962.884521	-102.619835
14965.576172	-105.267159
14968.267822	-115.840721
14970.959473	-101.619781
14973.651123	-101.444115
14976.342773	-108.205620
14979.034424	-104.350235
14981.726074	-103.573280
14984.417725	-113.653488
14987.109375	-104.029640
14989.801025	-105.580391
14992.492676	-120.480865
14995.184326	-104.317139
14997.875977	-104.374352
15000.567627	-112.778580
15003.259277	-103.203568
15005.950928	-106.617332
15008.642578	-108.409653
15011.334229	-103.554108
15014.025879	-105.875069
15016.717529	-107.883049
15019.409180	-103.005371
15022.100830	-107.267982
15024.792480	-99.835869
15027.484131	-100.482811
15030.175781	-101.901199
15032.867432	-103.188324
15035.559082	-108.592415
15038.250732	-103.114243
15040.942383	-104.745865
15043.634033	-111.351418
15046.325684	-99.296547
15049.017334	-96.769272
15051.708984	-97.865250
15054.400635	-102.899857
15057.092285	-100.297989
15059.783936	-94.985497
15062.475586	-96.041183
15065.167236	-109.474380
15067.858887	-108.535385
15070.550537	-107.026573
15073.242188	-98.894501
15075.933838	-99.679405
15078.625488	-101.773460
15081.317139	-100.606667
15084.008789	-91.518997
15086.700439	-92.240532
15089.392090	-105.527390
15092.083740	-99.880424
15094.775391	-114.442329
15097.467041	-99.577446
15100.158691	-97.406601
15102.850342	-97.566010
15105.541992	-92.109192
15108.233643	-93.132797
15110.925293	-98.109589
15113.616943	-101.279396
15116.308594	-96.382622
15119.000244	-98.860229
15121.691895	-100.345169
15124.383545	-104.914474
15127.075195	-95.052635
15129.766846	-91.441643
15132.458496	-96.578911
15135.150146	-106.480179
15137.841797	-104.802719
15140.533447	-99.278267
15143.225098	-108.579811
15145.916748	-105.773293
15148.608398	-101.293633
15151.300049	-92.997536
15153.991699	-94.290092
15156.683350	-101.209534
15159.375000	-113.198158
15162.066650	-101.028206
15164.758301	-105.120239
15167.449951	-99.383873
15170.141602	-95.646927
15172.833252	-95.609344
15175.524902	-89.465836
15178.216553	-89.479179
15180.908203	-99.955879
15183.599854	-99.004219
15186.291504	-95.607834
15188.983154	-90.200310
15191.674805	-92.638901
15194.366455	-98.815186
15197.058105	-94.762543
15199.749756	-101.210388
15202.441406	-115.412422
15205.133057	-105.143974
15207.824707	-108.598824
15210.516357	-101.755760
15213.208008	-105.675415
15215.899658	-96.003349
15218.591309	-87.349945
15221.282959	-89.954834
15223.974609	-99.231117
15226.666260	-100.376511
15229.357910	-99.283913
15232.049561	-101.209160
15234.741211	-95.126228
15237.432861	-94.378860
15240.124512	-89.595131
15242.816162	-91.866890
15245.507812	-101.364296
15248.199463	-104.042877
15250.891113	-99.012657
15253.582764	-98.825958
15256.274414	-99.121460
15258.966064	-99.993057
15261.657715	-95.424301
15264.349365	-92.018242
15267.041016	-95.179535
15269.732666	-102.679405
15272.424316	-121.993416
15275.115967	-98.740501
15277.807617	-89.128822
15280.499268	-88.850677
15283.190918	-98.553551
15285.882568	-92.303535
15288.574219	-96.417633
15291.265869	-107.712929
15293.957520	-106.602386
15296.649170	-105.011856
15299.340820	-100.819717
15302.032471	-105.084831
15304.724121	-108.520454
15307.415771	-93.792427
15310.107422	-95.920769
15312.799072	-100.198517
15315.490723	-109.954117
15318.182373	-103.020485
15320.874023	-97.318748
15323.565674	-100.792618
15326.257324	-106.978294
15328.948975	-93.474480
15331.640625	-93.260437
15334.332275	-97.809441
15337.023926	-103.071823
15339.715576	-110.066727
15342.407227	-103.311256
15345.098877	-106.400444
15347.790527	-106.031601
15350.482178	-97.517799
15353.173828	-93.313995
15355.865479	-94.051003
15358.557129	-99.132324
15361.248779	-126.908257
15363.940430	-107.475723
15366.632080	-98.246552
15369.323730	-94.170952
15372.015381	-97.579460
15374.707031	-102.286621
15377.398682	-94.585648
15380.090332	-97.676773
15382.781982	-95.723137
15385.473633	-94.822868
15388.165283	-99.024918
15390.856934	-104.120872
15393.548584	-105.793068
15396.240234	-95.069733
15398.931885	-90.171577
15401.623535	-102.331047
15404.315186	-111.789680
15407.006836	-100.995461
15409.698486	-98.271111
15412.390137	-105.465714
15415.081787	-117.811928
15417.773438	-97.025337
15420.465088	-88.186722
15423.156738	-91.988541
15425.848389	-104.567604
15428.540039	-114.073181
15431.231689	-109.767876
15433.923340	-109.592323
15436.614990	-112.631966
15439.306641	-99.757843
15441.998291	-90.815170
15444.689941	-91.966652
15447.381592	-97.700279
15450.073242	-95.283508
15452.764893	-94.277336
15455.456543	-95.168877
15458.148193	-105.712929
15460.839844	-94.788239
15463.531494	-90.294701
15466.223145	-90.997070
15468.914795	-94.324646
15471.606445	-93.358894
15474.298096	-94.953590
15476.989746	-98.228874
15479.681396	-96.547501
15482.373047	-93.609642
15485.064697	-93.153679
15487.756348	-91.091171
15490.447998	-96.835953
15493.139648	-106.301361
15495.831299	-110.987061
15498.522949	-113.315056
15501.214600	-115.198425
15503.906250	-103.119537
15506.597900	-105.633850
15509.289551	-98.852249
15511.981201	-96.355812
15514.672852	-100.098099
15517.364502	-105.517502
15520.056152	-107.772476
15522.747803	-116.680603
15525.439453	-103.749329
15528.131104	-101.956444
15530.822754	-105.478134
15533.514404	-102.058754
15536.206055	-103.001343
15538.897705	-113.641312
15541.589355	-107.304390
15544.281006	-110.614952
15546.972656	-110.568542
15549.664307	-104.527092
15552.355957	-105.416473
15555.047607	-110.890121
15557.739258	-106.601608
15560.430908	-109.574875
15563.122559	-118.084938
15565.814209	-105.281624
15568.505859	-102.157784
15571.197510	-104.259453
15573.889160	-109.726227
15576.580811	-114.547127
15579.272461	-112.368904
15581.964111	-101.220657
15584.655762	-98.993851
15587.347412	-101.249626
15590.039062	-106.796700
15592.730713	-112.374771
15595.422363	-108.019394
15598.114014	-100.543800
15600.805664	-98.075775
15603.497314	-100.823502
15606.188965	-114.095322
15608.880615	-108.225945
15611.572266	-104.754738
15614.263916	-101.213409
15616.955566	-100.237465
15619.647217	-102.377602
15622.338867	-106.827438
15625.030518	-112.962936
15627.722168	-110.730423
15630.413818	-102.332077
15633.105469	-98.954712
15635.797119	-104.398918
15638.488770	-109.268593
15641.180420	-102.555328
15643.872070	-104.772514
15646.563721	-103.126907
15649.255371	-105.494858
15651.947021	-107.992714
15654.638672	-108.733017
15657.330322	-107.508034
15660.021973	-104.955040
15662.713623	-106.154015
15665.405273	-102.155937
15668.096924	-97.586914
15670.788574	-102.097603
15673.480225	-104.210625
15676.171875	-101.883896
15678.863525	-103.201630
15681.555176	-104.092758
15684.246826	-110.193352
15686.938477	-109.552292
15689.630127	-103.481018
15692.321777	-105.339134
15695.013428	-113.558197
15697.705078	-107.893394
15700.396729	-103.749710
15703.088379	-102.172424
15705.780029	-98.098686
15708.471680	-99.671944
15711.163330	-92.169090
15713.854980	-90.887833
15716.546631	-95.642204
15719.238281	-99.882637
15721.929932	-101.983109
15724.621582	-100.542465
15727.313232	-94.309319
15730.004883	-94.784966
15732.696533	-96.265121
15735.388184	-90.368416
15738.079834	-93.938156
15740.771484	-105.461700
15743.463135	-110.107315
15746.154785	-107.410400
15748.846436	-106.664345
15751.538086	-121.322136
15754.229736	-102.917702
15756.921387	-94.984177
15759.613037	-98.559563
15762.304688	-99.604225
15764.996338	-103.050186
15767.687988	-100.874123
15770.379639	-100.005760
15773.071289	-96.934486
15775.762939	-101.565750
15778.454590	-92.878242
15781.146240	-88.561226
15783.837891	-96.411896
15786.529541	-102.910973
15789.221191	-103.552521
15791.912842	-103.810997
15794.604492	-99.260696
15797.296143	-98.249557
15799.987793	-107.843506
15802.679443	-90.993561
15805.371094	-95.106415
15808.062744	-113.712402
15810.754395	-104.088722
15813.446045	-105.938660
15816.137695	-96.343826
15818.829346	-97.313545
15821.520996	-102.618355
15824.212646	-93.638878
15826.904297	-92.933510
15829.595947	-97.196709
15832.287598	-107.985291
15834.979248	-103.205856
15837.670898	-99.751930
15840.362549	-98.391403
15843.054199	-104.078629
15845.745850	-95.343132
15848.437500	-92.408798
15851.129150	-95.906227
15853.820801	-96.019768
15856.512451	-97.723297
15859.204102	-109.027496
15861.895752	-102.296883
15864.587402	-106.913490
15867.279053	-102.036278
15869.970703	-92.482460
15872.662354	-94.747688
15875.354004	-95.961411
15878.045654	-98.872154
15880.737305	-97.108597
15883.428955	-93.789948
15886.120605	-97.971451
15888.812256	-105.058220
15891.503906	-95.414871
15894.195557	-90.183464
15896.887207	-104.768982
15899.578857	-105.895767
15902.270508	-99.255608
15904.962158	-96.449036
15907.653809	-99.785675
15910.345459	-103.230202
15913.037109	-113.392136
15915.728760	-96.221786
15918.420410	-94.820274
15921.112061	-93.799667
15923.803711	-94.473984
15926.495361	-103.172371
15929.187012	-100.160751
15931.878662	-96.093605
15934.570312	-97.814140
15937.261963	-94.663239
15939.953613	-93.513290
15942.645264	-98.931519
15945.336914	-102.577148
15948.028564	-104.860207
15950.720215	-98.922745
15953.411865	-99.186493
15956.103516	-94.733322
15958.795166	-88.464279
15961.486816	-90.876511
15964.178467	-99.702995
15966.870117	-122.571419
15969.561768	-103.103897
15972.253418	-99.131638
15974.945068	-113.447624
15977.636719	-97.483917
15980.328369	-90.623917
15983.020020	-88.344421
15985.711670	-106.537621
15988.403320	-93.881310
15991.094971	-101.405136
15993.786621	-104.240891
15996.478271	-105.274025
15999.169922	-96.605728
16001.861572	-93.277267
16004.553223	-88.984093
16007.244873	-90.629234
16009.936523	-96.698845
16012.628174	-95.206558
16015.319824	-108.960052
16018.011475	-100.916054
16020.703125	-98.596474
16023.394775	-93.454231
16026.086426	-90.837753
16028.778076	-90.720573
16031.469727	-97.261909
16034.161377	-111.826614
16036.853027	-100.588882
16039.544678	-96.038818
16042.236328	-99.517532
16044.927979	-96.734116
16047.619629	-95.107887
16050.311279	-96.951897
16053.002930	-105.969170
16055.694580	-103.110840
16058.386230	-103.057693
16061.077881	-98.368088
16063.769531	-97.554565
16066.461182	-103.682312
16069.152832	-102.967926
16071.844482	-127.077393
16074.536133	-102.460526
16077.227783	-98.587288
16079.919434	-103.909134
16082.611084	-108.633972
16085.302734	-102.459114
16087.994385	-103.757378
16090.686035	-102.209892
16093.377686	-102.876648
16096.069336	-102.718765
16098.760986	-100.059616
16101.452637	-97.778381
16104.144287	-99.253937
16106.835938	-104.740425
16109.527588	-108.870216
16112.219238	-101.639206
16114.910889	-97.907211
16117.602539	-99.660538
16120.294189	-105.239708
16122.985840	-100.985954
16125.677490	-100.564674
16128.369141	-103.718048
16131.060791	-108.631500
16133.752441	-118.897697
16136.444092	-104.417404
16139.135742	-101.239281
16141.827393	-105.588890
16144.519043	-114.301590
16147.210693	-106.066826
16149.902344	-114.652397
16152.593994	-106.016663
16155.285645	-104.750900
16157.977295	-120.156792
16160.668945	-105.434021
16163.360596	-105.785645
16166.052246	-120.916183
16168.743896	-104.689735
16171.435547	-107.228043
16174.127197	-113.230095
16176.818848	-104.304260
16179.510498	-109.418816
16182.202148	-110.220680
16184.893799	-104.357330
16187.585449	-112.572762
16190.277100	-107.787514
16192.968750	-105.077187
16195.660400	-116.669144
16198.352051	-105.401192
16201.043701	-104.809708
16203.735352	-121.547646
16206.427002	-105.175339
16209.118652	-106.579826
16211.810303	-114.389252
16214.501953	-103.996490
16217.193604	-107.161362
16219.885254	-114.003098
16222.576904	-106.265953
16225.268555	-118.843102
16227.960205	-104.115509
16230.651855	-100.939102
16233.343506	-107.301453
16236.035156	-106.250847
16238.726807	-102.916405
16241.418457	-107.171394
16244.110107	-105.057198
16246.801758	-107.389900
16249.493408	-103.461571
16252.185059	-98.400826
16254.876709	-99.287300
16257.568359	-104.916031
16260.260010	-105.212151
16262.951660	-104.460938
16265.643311	-103.303497
16268.334961	-101.428589
16271.026611	-100.155380
16273.718262	-98.673500
16276.409912	-99.029617
16279.101562	-102.893379
16281.793213	-106.463493
16284.484863	-102.860664
16287.176514	-100.416840
16289.868164	-99.730133
16292.559814	-101.151451
16295.251465	-100.302010
16297.943115	-98.614540
16300.634766	-99.737679
16303.326416	-103.226181
16306.018066	-106.406120
16308.709717	-106.234375
16311.401367	-101.144257
16314.093018	-97.882431
16316.784668	-97.908501
16319.476318	-105.132584
16322.167969	-103.665695
16324.859619	-99.589752
16327.551270	-101.168373
16330.242920	-103.561279
16332.934570	-109.088722
16335.626221	-102.567932
16338.317871	-101.798119
16341.009521	-103.743515
16343.701172	-101.260315
16346.392822	-107.777603
16349.084473	-105.980453
16351.776123	-107.519646
16354.467773	-103.041138
16357.159424	-98.166740
16359.851074	-106.887894
16362.542725	-103.462082
16365.234375	-100.621651
16367.926025	-109.598427
16370.617676	-101.229340
16373.309326	-104.668808
16376.000977	-104.046700
16378.692627	-100.437729
16381.384277	-105.330231
16384.075928	-101.880577
16386.767578	-102.859154
16389.459229	-106.480583
16392.150879	-102.783974
16394.842529	-102.742050
16397.534180	-105.196877
16400.225830	-105.153160
16402.917480	-103.303581
16405.609131	-105.761909
16408.300781	-104.305656
16410.992432	-105.268852
16413.684082	-106.579208
16416.375732	-106.256424
16419.067383	-108.655861
16421.759033	-110.601181
16424.450684	-113.711319
16427.142334	-110.239395
16429.833984	-104.652252
16432.525635	-102.138992
16435.217285	-101.729744
16437.908936	-103.721558
16440.600586	-110.320694
16443.292236	-128.248825
16445.983887	-104.130203
16448.675537	-100.605591
16451.367188	-97.711594
16454.058838	-97.423798
16456.750488	-97.722778
16459.442139	-100.019768
16462.133789	-101.422722
16464.825439	-101.704376
16467.517090	-98.629143
16470.208740	-97.348824
16472.900391	-96.222961
16475.592041	-96.858635
