Frequency (Hz)	Level (dB)
14408.404541	-108.456543
14411.096191	-105.805077
14413.787842	-104.766701
14416.479492	-99.520882
14419.171143	-102.531937
14421.862793	-103.010635
14424.554443	-109.046303
14427.246094	-108.453285
14429.937744	-105.919312
14432.629395	-104.607430
14435.321045	-101.124405
14438.012695	-100.761742
14440.704346	-100.267136
14443.395996	-100.830803
14446.087646	-102.516968
14448.779297	-103.876709
14451.470947	-103.812401
14454.162598	-104.695549
14456.854248	-104.401031
14459.545898	-106.822609
14462.237549	-104.294060
14464.929199	-96.612129
14467.620850	-96.045876
14470.312500	-99.909004
14473.004150	-99.539444
14475.695801	-104.740036
14478.387451	-100.532158
14481.079102	-102.073799
14483.770752	-104.937187
14486.462402	-102.508255
14489.154053	-100.828064
14491.845703	-103.771217
14494.537354	-105.772820
14497.229004	-111.216782
14499.920654	-107.469368
14502.612305	-102.860931
14505.303955	-102.883644
14507.995605	-101.653458
14510.687256	-100.350891
14513.378906	-100.996574
14516.070557	-103.028038
14518.762207	-110.206070
14521.453857	-105.700119
14524.145508	-106.323883
14526.837158	-105.056595
14529.528809	-103.024719
14532.220459	-105.305107
14534.912109	-101.726837
14537.603760	-109.462807
14540.295410	-100.756683
14542.987061	-106.562263
14545.678711	-110.803070
14548.370361	-109.917908
14551.062012	-100.878426
14553.753662	-97.619545
14556.445312	-102.416679
14559.136963	-101.632538
14561.828613	-97.654945
14564.520264	-104.683937
14567.211914	-101.298378
14569.903564	-99.429329
14572.595215	-100.333153
14575.286865	-100.139900
14577.978516	-100.907585
14580.670166	-101.835442
14583.361816	-98.639961
14586.053467	-106.764198
14588.745117	-99.273949
14591.436768	-98.523117
14594.128418	-104.458511
14596.820068	-115.119606
14599.511719	-103.082382
14602.203369	-101.778275
14604.895020	-103.379280
14607.586670	-109.018890
14610.278320	-111.762711
14612.969971	-104.458748
14615.661621	-100.887154
14618.353271	-107.796158
14621.044922	-108.686874
14623.736572	-104.986900
14626.428223	-100.256622
14629.119873	-101.786667
14631.811523	-101.170235
14634.503174	-102.609833
14637.194824	-101.036133
14639.886475	-105.076248
14642.578125	-107.892189
14645.269775	-102.892830
14647.961426	-107.697647
14650.653076	-106.204407
14653.344727	-108.911934
14656.036377	-105.966652
14658.728027	-104.535843
14661.419678	-106.824760
14664.111328	-109.754028
14666.802979	-106.315620
14669.494629	-104.374619
14672.186279	-107.958672
14674.877930	-104.899635
14677.569580	-105.239182
14680.261230	-101.512390
14682.952881	-103.602409
14685.644531	-109.529663
14688.336182	-106.785866
14691.027832	-105.732643
14693.719482	-105.680199
14696.411133	-107.969452
14699.102783	-108.734596
14701.794434	-102.666168
14704.486084	-103.199226
14707.177734	-105.447723
14709.869385	-106.549263
14712.561035	-99.262794
14715.252686	-102.769554
14717.944336	-106.378365
14720.635986	-111.826843
14723.327637	-100.310684
14726.019287	-99.579704
14728.710938	-104.805489
14731.402588	-102.236320
14734.094238	-100.972595
14736.785889	-97.569206
14739.477539	-103.190125
14742.169189	-98.869400
14744.860840	-94.097534
14747.552490	-97.200333
14750.244141	-100.992828
14752.935791	-106.358269
14755.627441	-108.291679
14758.319092	-103.876030
14761.010742	-97.290268
14763.702393	-96.786888
14766.394043	-103.058380
14769.085693	-103.899055
14771.777344	-105.331619
14774.468994	-106.212601
14777.160645	-105.972939
14779.852295	-105.379501
14782.543945	-103.334641
14785.235596	-101.694397
14787.927246	-107.047081
14790.618896	-101.815872
14793.310547	-100.759712
14796.002197	-110.702423
14798.693848	-109.794678
14801.385498	-112.625839
14804.077148	-109.788071
14806.768799	-109.790627
14809.460449	-106.879623
14812.152100	-107.720299
14814.843750	-106.482765
14817.535400	-109.039520
14820.227051	-109.378731
14822.918701	-114.206055
14825.610352	-117.133873
14828.302002	-109.732521
14830.993652	-108.573196
14833.685303	-109.672935
14836.376953	-122.419899
14839.068604	-110.702332
14841.760254	-106.923508
14844.451904	-111.828178
14847.143555	-116.616623
14849.835205	-111.639046
14852.526855	-117.318542
14855.218506	-108.392746
14857.910156	-104.441902
14860.601807	-104.665504
14863.293457	-106.142395
14865.985107	-107.216522
14868.676758	-108.769600
14871.368408	-105.902847
14874.060059	-107.946770
14876.751709	-103.913307
14879.443359	-103.009872
14882.135010	-102.997688
14884.826660	-101.360207
14887.518311	-102.226784
14890.209961	-101.422081
14892.901611	-101.500755
14895.593262	-98.471352
14898.284912	-100.526466
14900.976562	-102.040146
14903.668213	-98.788734
14906.359863	-94.226402
14909.051514	-92.037498
14911.743164	-101.466614
14914.434814	-102.031319
14917.126465	-99.188263
14919.818115	-100.122932
14922.509766	-99.079735
14925.201416	-101.748772
14927.893066	-100.661224
14930.584717	-98.929337
14933.276367	-99.697388
14935.968018	-106.930412
14938.659668	-105.624916
14941.351318	-108.314857
14944.042969	-105.262238
14946.734619	-101.222633
14949.426270	-103.429596
14952.117920	-105.211952
14954.809570	-106.040123
14957.501221	-108.495918
14960.192871	-102.612625
14962.884521	-105.650894
14965.576172	-109.002441
14968.267822	-106.102531
14970.959473	-106.254234
14973.651123	-107.686134
14976.342773	-109.523651
14979.034424	-106.143585
14981.726074	-114.670113
14984.417725	-109.969261
14987.109375	-107.186424
14989.801025	-106.320892
14992.492676	-107.921799
14995.184326	-105.574478
14997.875977	-101.362846
15000.567627	-103.830246
15003.259277	-104.644211
15005.950928	-106.678825
15008.642578	-106.198120
15011.334229	-105.624344
15014.025879	-102.589073
15016.717529	-104.862679
15019.409180	-107.550011
15022.100830	-113.512108
15024.792480	-105.861176
15027.484131	-104.313988
15030.175781	-105.196350
15032.867432	-108.418922
15035.559082	-105.445480
15038.250732	-103.508148
15040.942383	-102.031380
15043.634033	-104.831383
15046.325684	-106.208565
15049.017334	-112.590477
15051.708984	-109.086136
15054.400635	-113.825974
15057.092285	-114.313538
15059.783936	-118.551010
15062.475586	-115.420853
15065.167236	-111.820450
15067.858887	-109.671761
15070.550537	-108.211044
15073.242188	-107.712036
15075.933838	-109.140984
15078.625488	-110.706360
15081.317139	-110.717735
15084.008789	-109.291901
15086.700439	-112.851471
15089.392090	-103.031342
15092.083740	-104.420021
15094.775391	-102.526505
15097.467041	-99.490822
15100.158691	-103.237709
15102.850342	-113.110481
15105.541992	-112.606567
15108.233643	-103.793030
15110.925293	-105.547508
15113.616943	-105.111595
15116.308594	-104.531525
15119.000244	-104.981400
15121.691895	-101.863243
15124.383545	-102.053688
15127.075195	-107.282913
15129.766846	-111.410362
15132.458496	-102.753052
15135.150146	-101.260727
15137.841797	-103.424866
15140.533447	-107.466438
15143.225098	-104.025063
15145.916748	-103.318939
15148.608398	-105.381203
15151.300049	-100.778313
15153.991699	-104.438133
15156.683350	-106.068970
15159.375000	-102.465622
15162.066650	-99.766220
15164.758301	-100.047661
15167.449951	-100.077095
15170.141602	-100.898773
15172.833252	-103.673119
15175.524902	-104.942062
15178.216553	-103.219315
15180.908203	-103.004929
15183.599854	-99.426910
15186.291504	-102.053818
15188.983154	-107.432808
15191.674805	-104.416702
15194.366455	-100.229591
15197.058105	-100.029984
15199.749756	-103.674698
15202.441406	-112.108261
15205.133057	-107.538902
15207.824707	-105.177147
15210.516357	-107.328468
15213.208008	-105.148399
15215.899658	-102.506752
15218.591309	-100.309692
15221.282959	-100.498207
15223.974609	-99.801003
15226.666260	-98.575348
15229.357910	-105.947708
15232.049561	-102.293205
15234.741211	-100.020859
15237.432861	-101.237312
15240.124512	-99.359726
15242.816162	-101.675606
15245.507812	-107.772614
15248.199463	-110.224327
15250.891113	-108.145897
15253.582764	-96.765549
15256.274414	-98.374023
15258.966064	-103.596390
15261.657715	-101.773636
15264.349365	-100.553955
15267.041016	-102.639984
15269.732666	-99.318436
15272.424316	-98.935829
15275.115967	-98.034416
15277.807617	-98.327675
15280.499268	-97.910034
15283.190918	-95.623947
15285.882568	-94.897766
15288.574219	-100.411324
15291.265869	-102.935539
15293.957520	-108.045471
15296.649170	-101.847481
15299.340820	-96.569214
15302.032471	-97.467117
15304.724121	-98.534050
15307.415771	-99.391396
15310.107422	-104.176468
15312.799072	-99.484734
15315.490723	-96.718590
15318.182373	-98.277946
15320.874023	-98.050514
15323.565674	-99.729813
15326.257324	-105.965500
15328.948975	-100.222336
15331.640625	-102.985001
15334.332275	-107.829391
15337.023926	-104.598633
15339.715576	-107.860954
15342.407227	-99.819237
15345.098877	-97.547844
15347.790527	-100.423050
15350.482178	-102.387177
15353.173828	-103.934837
15355.865479	-108.222977
15358.557129	-102.112625
15361.248779	-101.957405
15363.940430	-106.618111
15366.632080	-101.850845
15369.323730	-108.259094
15372.015381	-101.053802
15374.707031	-99.509834
15377.398682	-100.400620
15380.090332	-103.596954
15382.781982	-104.499283
15385.473633	-107.706360
15388.165283	-101.490807
15390.856934	-97.137238
15393.548584	-101.492805
15396.240234	-103.938194
15398.931885	-114.637886
15401.623535	-101.055450
15404.315186	-95.430946
15407.006836	-98.291420
15409.698486	-101.339264
15412.390137	-100.847054
15415.081787	-102.416145
15417.773438	-101.927696
15420.465088	-93.677216
15423.156738	-97.795029
15425.848389	-111.972801
15428.540039	-102.548553
15431.231689	-97.470520
15433.923340	-99.777855
15436.614990	-96.248413
15439.306641	-99.680931
15441.998291	-101.944260
15444.689941	-107.057137
15447.381592	-97.510277
15450.073242	-94.410439
15452.764893	-98.714066
15455.456543	-107.877563
15458.148193	-109.917015
15460.839844	-103.426407
15463.531494	-92.230576
15466.223145	-91.134644
15468.914795	-102.638191
15471.606445	-105.028671
15474.298096	-107.664482
15476.989746	-98.901237
15479.681396	-93.582016
15482.373047	-95.671509
15485.064697	-107.053932
15487.756348	-105.670837
15490.447998	-102.102577
15493.139648	-96.793419
15495.831299	-94.241150
15498.522949	-96.338394
15501.214600	-100.616791
15503.906250	-102.099518
15506.597900	-103.065552
15509.289551	-95.537994
15511.981201	-97.175163
15514.672852	-100.049637
15517.364502	-105.443962
15520.056152	-102.524223
15522.747803	-94.968460
15525.439453	-90.100060
15528.131104	-94.345192
15530.822754	-99.872673
15533.514404	-100.337013
15536.206055	-100.129356
15538.897705	-99.241898
15541.589355	-97.169617
15544.281006	-99.127213
15546.972656	-103.845924
15549.664307	-102.641113
15552.355957	-101.412552
15555.047607	-102.707420
15557.739258	-112.044464
15560.430908	-99.037773
15563.122559	-102.401505
15565.814209	-103.618088
15568.505859	-103.747620
15571.197510	-104.980774
15573.889160	-109.116020
15576.580811	-105.825531
15579.272461	-108.268875
15581.964111	-108.202316
15584.655762	-108.575706
15587.347412	-101.999344
15590.039062	-102.630554
15592.730713	-108.011093
15595.422363	-112.641220
15598.114014	-112.933159
15600.805664	-110.774666
15603.497314	-103.088737
15606.188965	-103.489853
15608.880615	-104.834305
15611.572266	-106.985802
15614.263916	-103.529755
15616.955566	-102.343132
15619.647217	-107.211983
15622.338867	-105.619171
15625.030518	-104.441414
15627.722168	-107.821426
15630.413818	-107.115379
15633.105469	-108.955315
15635.797119	-103.138527
15638.488770	-100.795197
15641.180420	-102.221458
15643.872070	-107.213173
15646.563721	-103.695076
15649.255371	-102.015678
15651.947021	-103.139900
15654.638672	-102.077530
15657.330322	-100.494713
15660.021973	-101.532921
15662.713623	-102.836983
15665.405273	-103.409775
15668.096924	-104.071770
15670.788574	-103.907028
15673.480225	-93.408936
15676.171875	-88.963051
15678.863525	-93.534935
15681.555176	-97.345825
15684.246826	-99.142296
15686.938477	-101.852638
15689.630127	-92.434311
15692.321777	-91.886909
15695.013428	-107.584679
15697.705078	-102.636436
15700.396729	-102.712654
15703.088379	-98.731552
15705.780029	-95.810112
15708.471680	-93.551498
15711.163330	-99.816895
15713.854980	-99.328522
15716.546631	-94.926498
15719.238281	-90.935371
15721.929932	-90.988525
15724.621582	-98.591362
15727.313232	-99.416634
15730.004883	-97.529388
15732.696533	-93.840179
15735.388184	-88.868507
15738.079834	-90.942039
15740.771484	-98.586739
15743.463135	-98.906830
15746.154785	-97.750481
15748.846436	-93.184700
15751.538086	-90.610558
15754.229736	-92.693520
15756.921387	-95.610809
15759.613037	-103.391457
15762.304688	-102.485023
15764.996338	-95.564941
15767.687988	-92.300224
15770.379639	-93.403702
15773.071289	-96.379417
15775.762939	-97.104706
15778.454590	-92.472275
15781.146240	-89.541023
15783.837891	-93.058357
15786.529541	-98.644997
15789.221191	-104.410568
15791.912842	-101.966820
15794.604492	-96.283676
15797.296143	-93.498657
15799.987793	-99.116356
15802.679443	-110.100723
15805.371094	-106.859863
15808.062744	-101.730438
15810.754395	-96.679314
15813.446045	-96.260811
15816.137695	-99.968056
15818.829346	-104.282700
15821.520996	-100.481064
15824.212646	-99.530182
15826.904297	-97.354637
15829.595947	-97.220505
15832.287598	-100.685501
15834.979248	-107.820999
15837.670898	-103.454971
15840.362549	-101.235771
15843.054199	-99.493393
15845.745850	-110.148628
15848.437500	-109.095177
15851.129150	-106.009506
15853.820801	-99.253975
15856.512451	-98.783836
15859.204102	-105.164978
15861.895752	-104.891197
15864.587402	-107.188278
15867.279053	-102.731400
15869.970703	-100.547073
15872.662354	-97.990524
15875.354004	-102.624069
15878.045654	-104.881096
15880.737305	-107.748878
15883.428955	-98.966751
15886.120605	-99.344078
15888.812256	-103.178375
15891.503906	-101.091118
15894.195557	-103.253448
15896.887207	-101.284302
15899.578857	-100.516006
15902.270508	-102.653381
15904.962158	-104.535172
15907.653809	-102.616035
15910.345459	-103.326424
15913.037109	-101.591866
15915.728760	-98.538483
15918.420410	-99.523262
15921.112061	-99.876503
15923.803711	-98.910515
15926.495361	-100.813271
15929.187012	-97.620201
15931.878662	-94.993660
15934.570312	-96.739815
15937.261963	-102.084251
15939.953613	-104.601700
15942.645264	-101.764832
15945.336914	-100.716583
15948.028564	-99.842400
15950.720215	-97.275757
15953.411865	-97.674683
15956.103516	-104.429024
15958.795166	-102.442986
15961.486816	-101.435158
15964.178467	-107.705383
15966.870117	-107.591576
15969.561768	-106.283905
15972.253418	-99.601875
15974.945068	-97.113831
15977.636719	-100.924194
15980.328369	-101.974403
15983.020020	-102.795723
15985.711670	-105.812622
15988.403320	-103.750420
15991.094971	-101.616020
15993.786621	-100.365707
15996.478271	-103.275276
15999.169922	-108.067474
16001.861572	-104.981026
16004.553223	-100.680733
16007.244873	-101.469376
16009.936523	-106.038086
16012.628174	-102.251694
16015.319824	-105.381584
16018.011475	-104.631668
16020.703125	-105.727692
16023.394775	-105.200935
16026.086426	-103.946152
16028.778076	-107.528038
16031.469727	-107.947121
16034.161377	-108.841728
16036.853027	-107.305580
16039.544678	-107.902084
16042.236328	-104.911148
16044.927979	-105.745178
16047.619629	-104.183952
16050.311279	-103.608353
16053.002930	-108.192688
16055.694580	-106.198708
16058.386230	-109.675240
16061.077881	-112.387115
16063.769531	-110.098305
16066.461182	-108.250229
16069.152832	-114.135674
16071.844482	-107.131989
16074.536133	-111.947067
16077.227783	-110.839470
16079.919434	-108.823441
16082.611084	-113.090988
16085.302734	-107.681427
16087.994385	-108.138794
16090.686035	-111.045288
16093.377686	-108.185829
16096.069336	-108.967491
16098.760986	-112.526604
16101.452637	-111.216270
16104.144287	-110.244667
16106.835938	-114.896530
16109.527588	-116.699570
16112.219238	-112.207382
16114.910889	-113.843117
16117.602539	-120.446671
16120.294189	-114.585609
16122.985840	-111.188049
16125.677490	-114.521515
16128.369141	-117.382835
16131.060791	-111.746834
16133.752441	-111.042297
16136.444092	-114.430222
16139.135742	-115.547104
16141.827393	-112.957733
16144.519043	-114.666435
16147.210693	-114.925255
16149.902344	-112.640923
16152.593994	-114.377762
16155.285645	-115.098297
16157.977295	-113.008400
16160.668945	-112.234299
16163.360596	-116.847183
16166.052246	-115.266754
16168.743896	-111.594727
